<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Metroid Prime - Samus Goes to the Fridge to Get a Glass of Milk 3D (v1.00) (kkzero) (Hack).rvz" size="1162103980" crc="a442e9d6" md5="7445fd10c5662281904ab7086207ef14" sha1="41c239b47c126ab258c4705867370e0c1642ad61"/>
		<url>https://retroachievements.org/game/28369/hashes</url>
		<hash>CCA9386ACFE7D54071EC2C21E158761F</hash>
	</game>
	<game name="Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Widescreen) (Hack)">
		<category>Hack</category>
		<description>Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Widescreen) (Hack)</description>
		<release name="Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Widescreen) (Hack)" region="World"/>
		<rom name="Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Widescreen) (Hack).rvz" size="1256285404" crc="327a5458" md5="254dc3f33ababed0df7ee1fde225b1c8" sha1="9cd8eb8c438274c214954c8af20086e8ff03fd41"/>
		<url>https://retroachievements.org/game/28371/hashes</url>
		<hash>F7FF03A01ACF7D365F6A4294AB3416E0</hash>
	</game>
	<game name="Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Hack)" cloneof="Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Widescreen) (Hack)">
		<category>Hack</category>
		<description>Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Hack)</description>
		<rom name="Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Hack).rvz" size="1256207512" crc="1fe6e9a9" md5="66981fbb65636f060cde26802e68313e" sha1="657c75f34b2e583674bd108ac7ee81aa81e3470a"/>
		<url>https://retroachievements.org/game/28371/hashes</url>
		<hash>00453B56461723E74A68BCF84650F082</hash>
	</game>
	<game name="Shadow the Hedgehog - Reloaded (v1.2) (Widescreen, Speedrun L-To-Restart) (LimblessVector, dreamsyntax) (Hack)" cloneof="Shadow the Hedgehog - Reloaded (v1.2) (LimblessVector,dreamsyntax) (Widescreen) (Hack)">
		<category>Hack</category>
		<description>Shadow the Hedgehog - Reloaded (v1.2) (Widescreen, Speedrun L-To-Restart) (LimblessVector, dreamsyntax) (Hack)</description>
		<rom name="Shadow the Hedgehog - Reloaded (v1.2) (Widescreen, Speedrun L-To-Restart) (LimblessVector, dreamsyntax) (Hack).rvz" size="1256285432" crc="91d1455a" md5="697892e541eb4bc3797bfb5c439bb6f2" sha1="9d4b111b9b4ee408e9729d11a58882f40515a8a3"/>
		<url>https://retroachievements.org/game/28371/hashes</url>
		<hash>3374cef00523f161e9ff75d3bc05e85f</hash>
	</game>
	<game name="SpongeBob and the Pit of 100 Trials (v2.0) (Hacked Header) (Gravity) (Hack)">
		<category>Hack</category>
		<description>SpongeBob and the Pit of 100 Trials (v2.0) (Hacked Header) (Gravity) (Hack)</description>
		<release name="SpongeBob and the Pit of 100 Trials (v2.0) (Hacked Header) (Gravity) (Hack)" region="World"/>
		<rom name="SpongeBob and the Pit of 100 Trials (v2.0) (Hacked Header) (Gravity) (Hack).rvz" size="849587868" crc="e6dc21c4" md5="23aecfc4875c1a155ecfda90997cd2c8" sha1="33ff27fef87311e5cd9c729e26a1a11ea88d031c"/>
		<url>https://retroachievements.org/game/32108/hashes</url>
		<hash>62ef4020aa956287ee45294612caf195</hash>
	</game>
	<game name="SMS - Super Mario Eclipse (v1.0.5) (Eclipse Team) (Hack)">
		<category>Hack</category>
		<description>SMS - Super Mario Eclipse (v1.0.5) (Eclipse Team) (Hack)</description>
		<release name="SMS - Super Mario Eclipse (v1.0.5) (Eclipse Team) (Hack)" region="World"/>
		<rom name="SMS - Super Mario Eclipse (v1.0.5) (Eclipse Team) (Hack).rvz" size="1202344708" crc="1d032ce4" md5="2cfcc315d5408ed8f4e6a5b9c1a5d73b" sha1="24e40912bf3ab7a41b3e35da4384c005de9eb993"/>
		<url>https://retroachievements.org/game/28930/hashes</url>
		<hash>de4c27c173197e97924b7cb61d7e37f9</hash>
	</game>
	<game name="SMS - Super Mario Sunshine Arcade 2 (v1.1) (Augs SMSHacks) (Hack)">
		<category>Hack</category>
		<description>SMS - Super Mario Sunshine Arcade 2 (v1.1) (Augs SMSHacks) (Hack)</description>
		<release name="SMS - Super Mario Sunshine Arcade 2 (v1.1) (Augs SMSHacks) (Hack)" region="World"/>
		<rom name="SMS - Super Mario Sunshine Arcade 2 (v1.1) (Augs SMSHacks) (Hack).rvz" size="595354956" crc="5ecf4b4e" md5="865dde79a3057e994f8af9f67b31ba6c" sha1="ee07a7823d67aa6ad46d683971cce6c8ef027324"/>
		<url>https://retroachievements.org/game/28854/hashes</url>
		<hash>24AB3DDA91DD1A156CA68942F44C15D4</hash>
	</game>
	<game name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (Homebrew)">
		<category>Homebrew</category>
		<description>Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (Homebrew)</description>
		<release name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (Homebrew)" region="World"/>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (Homebrew).rvz" size="10467764" crc="5fc30630" md5="f34351cb4beab1f4b0200e64d73c3710" sha1="661b8cd58dde4d0b6885abd469300a4a700a3256"/>
		<url>https://retroachievements.org/game/28378/hashes</url>
		<hash>E8C02AAF4EFFF2F901B15E8D97378F76</hash>
	</game>
	<game name="1080 Avalanche (USA)">
		<category>Retail</category>
		<description>1080 Avalanche (USA)</description>
		<release name="1080 Avalanche (USA)" region="USA"/>
		<rom name="1080 Avalanche (USA).rvz" size="894825548" crc="56dea935" md5="078ed141a685e4c3066707d8098e5cfa" sha1="6c66069e2701b16925a08ce2cd1db1ec6b7d71c2"/>
		<url>https://retroachievements.org/game/28426/hashes</url>
		<hash>2FF293805ECFD66E9C595054D0ABDECA</hash>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)">
		<category>Retail</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<release name="18 Wheeler - American Pro Trucker (USA)" region="USA"/>
		<rom name="18 Wheeler - American Pro Trucker (USA).rvz" size="156754232" crc="58f1c445" md5="82278c3a8fb3cd5c2e94f25500876841" sha1="e75027d69bc4753c1d64c26079327b0a82f23976"/>
		<url>https://retroachievements.org/game/30368/hashes</url>
		<hash>9e0cc10acd5be05fd2e156d9a03ca23f</hash>
	</game>
	<game name="Animal Crossing (USA)">
		<category>Retail</category>
		<description>Animal Crossing (USA)</description>
		<release name="Animal Crossing (USA)" region="USA"/>
		<rom name="Animal Crossing (USA).rvz" size="19459780" crc="3d2c015c" md5="973e1c4382477447b25236f29dd7520b" sha1="afbecd0e64a64afa7b36eda5a0208325c469504d"/>
		<url>https://retroachievements.org/game/2901/hashes</url>
		<hash>4F69C7886162509BAA0882062BB2E1C8</hash>
	</game>
	<game name="Animal Crossing (Subset - Bellionaire)">
		<category>Subset</category>
		<description>Animal Crossing (Subset - Bellionaire)</description>
		<release name="Animal Crossing (Subset - Bellionaire)" region="World"/>
		<rom name="Animal Crossing (Subset - Bellionaire).rvz" size="20018200" crc="05eee117" md5="49bb907e59eabc5e5df9fd3bb4cd6597" sha1="205d490691f98593b84210d1448a500b98757a95"/>
		<url>https://retroachievements.org/game/30193/hashes</url>
		<hash>0F69A589B680CEE8C997B190271DC484</hash>
	</game>
	<game name="Aquaman - Battle for Atlantis (USA)">
		<category>Retail</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<release name="Aquaman - Battle for Atlantis (USA)" region="USA"/>
		<rom name="Aquaman - Battle for Atlantis (USA).rvz" size="390427740" crc="65edbd75" md5="f4d6d57ed10d26234074013f5211f276" sha1="caedfde27706d267c47e171a528eb734c6552412"/>
		<url>https://retroachievements.org/game/25423/hashes</url>
		<hash>58D7D3B18138FE8D84AA23E2B7824BD2</hash>
	</game>
	<game name="Nickelodeon Barnyard (USA)">
		<category>Retail</category>
		<description>Nickelodeon Barnyard (USA)</description>
		<release name="Nickelodeon Barnyard (USA)" region="USA"/>
		<rom name="Nickelodeon Barnyard (USA).rvz" size="776684812" crc="e0d252a2" md5="e62a36e2e57fa3390f7ad7354f799c5d" sha1="4359133718220f39ed5ff73ceb1d8c2f9cdae1f9"/>
		<url>https://retroachievements.org/game/25424/hashes</url>
		<hash>56D6BA7E6FF985599DFDBB7BA396D493</hash>
	</game>
	<game name="Baten Kaitos Origins (USA) (Disc 1)">
		<category>Retail</category>
		<description>Baten Kaitos Origins (USA) (Disc 1)</description>
		<release name="Baten Kaitos Origins (USA) (Disc 1)" region="USA"/>
		<rom name="Baten Kaitos Origins (USA) (Disc 1).rvz" size="1376482280" crc="f4d93d58" md5="51a0716018229ff418dc2d09c6ca73e4" sha1="dffc356776bf4317f65f724d33d76c00a0f30cf9"/>
		<url>https://retroachievements.org/game/1362/hashes</url>
		<hash>607000C04053679391B76458B4CAF648</hash>
	</game>
	<game name="Baten Kaitos Origins (USA) (Disc 2)">
		<category>Retail</category>
		<description>Baten Kaitos Origins (USA) (Disc 2)</description>
		<release name="Baten Kaitos Origins (USA) (Disc 2)" region="USA"/>
		<rom name="Baten Kaitos Origins (USA) (Disc 2).rvz" size="1320463048" crc="7c9dab17" md5="52b41964d00473a8829342287baaa7a8" sha1="91940e64910346c0a4507c729d4a6ca75a86d711"/>
		<url>https://retroachievements.org/game/1362/hashes</url>
		<hash>05872CE27F01E54F7683C5E451011A35</hash>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)">
		<category>Retail</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)</description>
		<release name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)" region="USA"/>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1).rvz" size="1367415548" crc="b54d2dad" md5="bfda60dbd082ea8262a2237c6a464699" sha1="3148a6000762afcd9b90af51bf3ef796b4913992"/>
		<url>https://retroachievements.org/game/8489/hashes</url>
		<hash>10C10754D4590F1231A1379789EEA1C5</hash>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)">
		<category>Retail</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)</description>
		<release name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)" region="USA"/>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2).rvz" size="1259853172" crc="3bbd3793" md5="f999543b349ad0e06f661d151f644a04" sha1="d0ae3231720246b20251dc20902992504dd95f0d"/>
		<url>https://retroachievements.org/game/8489/hashes</url>
		<hash>DAEE0D4C1112DD2A8FBFC56EBE8E3B59</hash>
	</game>
	<game name="Battalion Wars (USA)" cloneof="Battalion Wars (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Battalion Wars (USA)</description>
		<release name="Battalion Wars (USA)" region="USA"/>
		<rom name="Battalion Wars (USA).rvz" size="710988576" crc="943718d3" md5="a2d849012c889dedc08bb08328aa5da6" sha1="24213a97d700a9dd0e2b47cfa7d2322a7a3dd452"/>
		<url>https://retroachievements.org/game/7054/hashes</url>
		<hash>C375D1851733931A688572EA39A45A6D</hash>
	</game>
	<game name="Battalion Wars (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Battalion Wars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Battalion Wars (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Battalion Wars (Europe) (En,Fr,De,Es,It).rvz" size="778081532" crc="4fe10c52" md5="ce4880e28e5ef027d573744d2e333ae4" sha1="5e7c214bae02d1acc0248997492163d22d8f86b0"/>
		<url>https://retroachievements.org/game/7054/hashes</url>
		<hash>A30CEA2ACF030FA8216F59B4F877847E</hash>
	</game>
	<game name="Beyblade VForce - Super Tournament Battle (USA)">
		<category>Retail</category>
		<description>Beyblade VForce - Super Tournament Battle (USA)</description>
		<release name="Beyblade VForce - Super Tournament Battle (USA)" region="USA"/>
		<rom name="Beyblade VForce - Super Tournament Battle (USA).rvz" size="130741668" crc="66889768" md5="8c29ff859376600275689387226c0348" sha1="4618ab7b6a564dc5160c1cd38863c175940f9008"/>
		<url>https://retroachievements.org/game/30035/hashes</url>
		<hash>9071658ECC76F6FBAABC1C4B8A5F296C</hash>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (Fr,Nl)">
		<category>Retail</category>
		<description>Beyond Good &amp; Evil (Europe) (Fr,Nl)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (Fr,Nl).rvz" size="1161442940" crc="908e6b66" md5="6e099243907cd13a601463e39cf7f472" sha1="e2f32c8da2a9bc0a694f1b0e05416f9f764c5bd4"/>
		<url>https://retroachievements.org/game/3829/hashes</url>
		<hash>4be27490bb0f2bc3fef2d1384b8c8863</hash>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (En,Es)">
		<category>Retail</category>
		<description>Beyond Good &amp; Evil (Europe) (En,Es)</description>
		<release name="Beyond Good &amp; Evil (Europe) (En,Es)" region="Europe"/>
		<rom name="Beyond Good &amp; Evil (Europe) (En,Es).rvz" size="1158213932" crc="657fe7c1" md5="b21538a4402f0b1f4a512cfe477df9a6" sha1="384b0c9d31aaafac6ed4dfec53e9796a5b0b5875"/>
		<url>https://retroachievements.org/game/3829/hashes</url>
		<hash>90ee12ade47037dc5696e4e8279c4437</hash>
	</game>
	<game name="Billy Hatcher and the Giant Egg (USA)">
		<category>Retail</category>
		<description>Billy Hatcher and the Giant Egg (USA)</description>
		<release name="Billy Hatcher and the Giant Egg (USA)" region="USA"/>
		<rom name="Billy Hatcher and the Giant Egg (USA).rvz" size="798757652" crc="ee357ff3" md5="e68862282c2cb9ae2433ae6439151df7" sha1="c7bb226af2d4d7bbb237bf7fed00b8a434e006f2"/>
		<url>https://retroachievements.org/game/25426/hashes</url>
		<hash>866552F90A9C64B86F67B5A319295E2D</hash>
	</game>
	<game name="Black &amp; Bruised (USA)">
		<category>Retail</category>
		<description>Black &amp; Bruised (USA)</description>
		<release name="Black &amp; Bruised (USA)" region="USA"/>
		<rom name="Black &amp; Bruised (USA).rvz" size="913675256" crc="fb6d89c3" md5="135f17b121dc06ca638afea436ff3549" sha1="d5ec898386c97e0c556acd417e71ff27f5623d6c"/>
		<url>https://retroachievements.org/game/30342/hashes</url>
		<hash>30c14b9f18ac54ba0d2f089531370660</hash>
	</game>
	<game name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan)">
		<category>Retail</category>
		<description>Bleach GC - Tasogare ni Mamieru Shinigami (Japan)</description>
		<release name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan)" region="Japan"/>
		<rom name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan).rvz" size="774477724" crc="e24a1f0e" md5="28c929b93aa79b14edd472088f036e52" sha1="01e53507829a3cd9994ab02ffa8e84bbc2673128"/>
		<url>https://retroachievements.org/game/28385/hashes</url>
		<hash>5E639BFBBC23A3A9E8C0DF58F676A372</hash>
	</game>
	<game name="Bloody Roar - Primal Fury (USA)">
		<category>Retail</category>
		<description>Bloody Roar - Primal Fury (USA)</description>
		<release name="Bloody Roar - Primal Fury (USA)" region="USA"/>
		<rom name="Bloody Roar - Primal Fury (USA).rvz" size="546384360" crc="77229c56" md5="a1ede452eebb9d7b39151a1b03d3b423" sha1="9d5227874bbefe01e043b4053a680d294dc644b1"/>
		<url>https://retroachievements.org/game/29177/hashes</url>
		<hash>AADED21BB03331297BED18A890A72545</hash>
	</game>
	<game name="Bomberman Generation (USA)">
		<category>Retail</category>
		<description>Bomberman Generation (USA)</description>
		<release name="Bomberman Generation (USA)" region="USA"/>
		<rom name="Bomberman Generation (USA).rvz" size="674084848" crc="2d37fa95" md5="2367f92f062ffd84120da7a2b8f6e35e" sha1="afa58ea14710d074a3ff543c7a0041164f94f748"/>
		<url>https://retroachievements.org/game/1442/hashes</url>
		<hash>63E1774AC31E3312F154E57E71A342A3</hash>
	</game>
	<game name="Bomberman Jetters (USA)">
		<category>Retail</category>
		<description>Bomberman Jetters (USA)</description>
		<release name="Bomberman Jetters (USA)" region="USA"/>
		<rom name="Bomberman Jetters (USA).rvz" size="820208764" crc="d5af8efb" md5="60ed928dddf406310f81592b1cdd9040" sha1="7231d7265f0dbf4d45d7f99aaa10f4543abae3d9"/>
		<url>https://retroachievements.org/game/25428/hashes</url>
		<hash>E9444FBCAAB7C7CD40A077616A4F47C3</hash>
	</game>
	<game name="Burnout (USA)" cloneof="Burnout (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Burnout (USA)</description>
		<release name="Burnout (USA)" region="USA"/>
		<rom name="Burnout (USA).rvz" size="593340732" crc="95c1f1b3" md5="9570c84fe62793085809d282f8f933bf" sha1="7b68cf92c95f81a18d31bbbb588f67d274e87d14"/>
		<url>https://retroachievements.org/game/7003/hashes</url>
		<hash>71DF36B96FABA297F01A4D72EB247B40</hash>
	</game>
	<game name="Burnout (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Burnout (Europe) (En,Fr,De,Es,It)</description>
		<release name="Burnout (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Burnout (Europe) (En,Fr,De,Es,It).rvz" size="593328956" crc="7b97f0f1" md5="3915b04181d5edb091844b137f37e8a9" sha1="4d0cde58b01a4fbf606fd908c482a991e45efdbd"/>
		<url>https://retroachievements.org/game/7003/hashes</url>
		<hash>E2DF21A415721C7A421292A964CF2E49</hash>
	</game>
	<game name="Bust-A-Move 3000 (USA)">
		<category>Retail</category>
		<description>Bust-A-Move 3000 (USA)</description>
		<release name="Bust-A-Move 3000 (USA)" region="USA"/>
		<rom name="Bust-A-Move 3000 (USA).rvz" size="64552044" crc="b0d58622" md5="a7496487fe02ebf2b2e87b8a7ee4dc8e" sha1="fde6fb386ae0268f7dac5030054d467eac53c319"/>
		<url>https://retroachievements.org/game/25429/hashes</url>
		<hash>CF157E7BF913A9BFE03B368B1227C04D</hash>
	</game>
	<game name="Charlie's Angels (USA) (En,Fr)">
		<category>Retail</category>
		<description>Charlie's Angels (USA) (En,Fr)</description>
