<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 11).bin" size="13780368" crc="fd1b8c78" md5="cb3311fa26e272b05cb013c9d4b70602" sha1="c2261c403f6c69d62fec054a0367645dd24b0cd8"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 12).bin" size="12893664" crc="74be2bd4" md5="507dc36a3364adf63101ba565eafb572" sha1="b143dc9e463c8469ac53366b9b86f4014fc4276d"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 13).bin" size="12884256" crc="83adee05" md5="4ae926789a1e1b011281432602f90c47" sha1="e0e2915ce92074b3fcb2bed9e845e508ebcdf69d"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 14).bin" size="12952464" crc="2d3867d0" md5="4d8294d1a609a46223469d8cadc8b0f3" sha1="9da603248a5586f2250d1e1803a5d57359d74f1d"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 15).bin" size="13338192" crc="13d59cfe" md5="5413cf03f91e572b1521e34d8f9ebab4" sha1="6e5cf5140f39ba65943cd1a358b0db4d182a50da"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 16).bin" size="13347600" crc="fdfa1297" md5="0af90e2d736e001c75dabc175451c222" sha1="2a8de10b98abd32dda4591402af7bdc8392c4558"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 17).bin" size="12477360" crc="39444f02" md5="39f520cbfe3ac01978fdbd80452df1ac" sha1="45f73346a70a330c2de6ccaaa6dd1e8dcd1e0986"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 18).bin" size="8406048" crc="7727195e" md5="9d26ad117fbc4b2e3bafee1a60b773d3" sha1="43e8749c46390abe411d5c3aa8cf72af8ea4ee14"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 19).bin" size="13077120" crc="79a18e38" md5="1d2ffe142b94e452c4bccece6ca091f6" sha1="3c10b7607e6963f7669007f2391909aa8cc1fb42"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 20).bin" size="12912480" crc="500eb49c" md5="65fec04f64296b329eee8cb0e92021b2" sha1="8fbf532339e326661056f368bfa98e1d9b48a42a"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 21).bin" size="13547520" crc="8dde28cc" md5="eda9ed6a97115744e2b26933ddf3120b" sha1="1069a8b948dba1992902404834669e0c9752168d"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 22).bin" size="987840" crc="840c551a" md5="9842239fdae5ec18fc81fc18f58f1ee9" sha1="b00c96c2c390333e2bfe41f447cde8d3b32023db"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 23).bin" size="1044288" crc="bca0b94d" md5="b3f5ed9015a6b99af8a1526a24c31ab5" sha1="9e03f7ce29ec83168830397f96db732ecb526ff4"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 24).bin" size="3925488" crc="22c94d73" md5="87706e15d2626aee0149e88d4a43affe" sha1="2dda4b31345c0ea1220c033393032c9ab6c81d7e"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 25).bin" size="1058400" crc="280e2fd0" md5="19c5126dd73df71babb16025d4221cf2" sha1="9e9daa153f66d71d2a551c50a96cd583c4df29c7"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 26).bin" size="12089280" crc="0bd2065b" md5="1a2ddc86f71eafaca2c064e6656b4d68" sha1="5957bbcfca2eb9e52712072387220613d8d3706e"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 27).bin" size="2671872" crc="03af2698" md5="4797c3ef172ffa7f23a6c154cc00310c" sha1="086c40e72c274f3af3fed8eceb5931f5044c190d"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 28).bin" size="1606416" crc="c97db800" md5="c9f0da1480d1786b6d6df43508fb3963" sha1="e424b54eaf424c0c9cca7b0215b09fef7f30b56f"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 29).bin" size="13008912" crc="f144a5a8" md5="d571148e4091d2fbb740f4dd0827dc00" sha1="7468010402cb2d7a158665aced3c61cafa06a21e"/>
		<url>https://retroachievements.org/game/16458/hashes</url>
		<hash>B66C6490791269A180FF82097EE762A0</hash>
	</game>

	<game name="Super Power League FX (Japan)">
		<category>Retail</category>
		<description>Super Power League FX (Japan)</description>
		<release name="Super Power League FX (Japan)" region="Japan"/>
		<rom name="Super Power League FX (Japan).cue" size="584" crc="ee5f69fc" md5="ead40f3f0cce7e0c45a2b11d1f18d7b8" sha1="bcbde20754a9efb743a9ab2654e8e6a057160e16"/>
		<rom name="Super Power League FX (Japan) (Track 1).bin" size="8090880" crc="e3039182" md5="9de82dcacf4c08157ad5de46d36ca649" sha1="0c4046cfffd4f5d27bc03a9bb37bde5c46738965"/>
		<rom name="Super Power League FX (Japan) (Track 2).bin" size="2126208" crc="291b1e68" md5="3320c83fb4c46b788820b8306a826e3c" sha1="fa9a1ecfe80901f61c51201db98a7e3352edbaf9"/>
		<rom name="Super Power League FX (Japan) (Track 3).bin" size="23856336" crc="af9ec75d" md5="4791e52af99501277dec2790fc21fede" sha1="720067b0381d4446b7f55ad5a558f0b91d839474"/>
		<rom name="Super Power League FX (Japan) (Track 4).bin" size="206682000" crc="65b49df5" md5="f667a10635de546b7fb28a96cf529482" sha1="0fd7805d8bb861eebb0e3e7df6d8680b3e602f2e"/>
		<rom name="Super Power League FX (Japan) (Track 5).bin" size="150927840" crc="1edd2026" md5="e02f01384c3c0c6c63eaa17b5ce38ec8" sha1="316de5d7ed2c420616a51990d69183ef085c5f49"/>
		<url>https://retroachievements.org/game/16463/hashes</url>
		<hash>8DB3639A1AEDAECF03BC90A3830DDE43</hash>
	</game>

	<game name="Super Real Mahjong P.V FX (Japan)">
		<category>Retail</category>
		<description>Super Real Mahjong P.V FX (Japan)</description>
		<release name="Super Real Mahjong P.V FX (Japan)" region="Japan"/>
		<rom name="Super Real Mahjong P.V FX (Japan).cue" size="1820" crc="f0fd33d2" md5="20f9e737ad595130f29c9ff6c5d60574" sha1="2df76e9de383cc57e106a80aaeeb4bf41e7eb63e"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 01).bin" size="5738880" crc="a8f8fced" md5="13cd0b5909218c35f381f81f83d43bba" sha1="a534ef686a8d24dea87114ecfff02a3de4a633f9"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 02).bin" size="1260672" crc="b4d39022" md5="213298b7d68596a77ba398f1ab951f20" sha1="cdbafe12a420857a73f6417ad54d8d8ea56a6312"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 03).bin" size="879648" crc="4a992879" md5="22ba3c72ce57e408786b653d9a4f91cf" sha1="b3b3d6cc3536b5dffdf336927c5f8718ea2eac61"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 04).bin" size="203530320" crc="b01d0985" md5="ca55ed130edb272bff45b5de1a7d78a2" sha1="1ffebdbd521bcfc8d45e65e918c070fafc4a04d0"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 05).bin" size="1905120" crc="1c4cb01a" md5="c551fc5742c59ba878f66b1f6712ce61" sha1="e213d163beabf37b925e5b3299855de493cdc3ad"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 06).bin" size="8199072" crc="178d92e5" md5="f9fd5ba3aae072b919a7680f49f8e598" sha1="5ba96a7d98687f399beecc65fc54c64e5565f148"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 07).bin" size="25657968" crc="c79f4a5e" md5="7c1f8565fb263b69d97712b234a0541c" sha1="4664cd9807be74c4f0245c883bc13126b6373c75"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 08).bin" size="21304416" crc="49cf4dd1" md5="2837a2f635dc7b91a09797a6d12ef288" sha1="39574a7904363c50446c28ef5907c2c56f78cd4c"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 09).bin" size="26311824" crc="073db1b7" md5="155f4a896fdb75c3f4c583c9ce23e722" sha1="dfe2c10ae7ba80432e95caf99c9584404796c226"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 10).bin" size="27276144" crc="bd0c79cf" md5="984353c938f9ac9b5029ad4c3f22820c" sha1="23d2b75e8e9efa1d5e357b0d292fc90cf14954b1"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 11).bin" size="24808896" crc="c658b88f" md5="b813d48178647383cba06caa788fd10f" sha1="7cea2fd31e97def81d5a7ead4b59e1b74d41f820"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 12).bin" size="30401952" crc="f11fe565" md5="9493c3e5d29006cc4543b4697042a0e1" sha1="55354d0c2bf9151379cd31e37e440cbf41e7df34"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 13).bin" size="26975088" crc="7390e7b7" md5="239c13954a0b1e43c0f4f349963f5194" sha1="39d1c7ae333cad7939f2652f9433b928587a686e"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 14).bin" size="15901872" crc="4295b5a2" md5="200a551638ad184d345c73aef7cd703c" sha1="543d7c422a87176b4db94d380a4a0ea421c0acea"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 15).bin" size="5009760" crc="00a0f974" md5="4e1792091f54ed5f2ab51f7deee26606" sha1="a4e4d3f79650f5b77a202a8898c63ae146889720"/>
		<rom name="Super Real Mahjong P.V FX (Japan) (Track 16).bin" size="6540912" crc="c16f7466" md5="6f12609336fb7b4bbe5b3cd891de7429" sha1="028b1b788b90e321e19e1e9bac5585bf0f8d348d"/>
		<url>https://retroachievements.org/game/16464/hashes</url>
		<hash>DE08E432AE7CCFC242587893C7409530</hash>
	</game>

	<game name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan)">
		<category>Retail</category>
		<description>Tengai Makyou - Dennou Karakuri Kakutouden (Japan)</description>
		<release name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan)" region="Japan"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan).cue" size="1692" crc="f9ddba42" md5="6e61f65ac8f9f036824b06c2cc65cedb" sha1="161dd4d5c0581ddfe21361a26d3adb2e68d747c7"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 01).bin" size="9807840" crc="83a41b9e" md5="5399ffa1a8b1f9d6a273dac04c80a48a" sha1="bf8c92c5f578e74fc27e1ed808f6a0069669415e"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 02).bin" size="12571440" crc="7cb391c8" md5="449bc9327f7f1a86e46daaf98aab1686" sha1="4d82f15292cbdacb2a11c57774fb448c5ca1e28b"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 03).bin" size="41418720" crc="7f65d3c7" md5="e26f86e355487ec0ed77f28cf9bf4973" sha1="44fa7157843531706f9c6e99733bd1c21144742e"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 04).bin" size="52059168" crc="06964c78" md5="ccd9b674cf73ebeb6662dbf38ae156c9" sha1="0a8ca79512747fba5ceb4e0c707e9bd50e9bdd36"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 05).bin" size="59865456" crc="7f319492" md5="b66f1131403c8799512755489b6674a5" sha1="acef1fc977ffb477e56a473cb6752a87c2cc6e86"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 06).bin" size="62123376" crc="6de26017" md5="8a5c1300e77fbe7667d9cc79fc41d152" sha1="c791b7c06d66a7cd2e156afe3dbc825f7f74f7a6"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 07).bin" size="65747808" crc="711d512d" md5="f7458521e5e69ba3d33ff969fff72856" sha1="06c074183308d447f83c595eeb3aa0107c777509"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 08).bin" size="65065728" crc="124fc802" md5="1ad0440dff5176b3b6803454133a0c42" sha1="3c4e21d1b172e2499e10f8c374fa8be1ea504aef"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 09).bin" size="84667296" crc="1c8ade6f" md5="962346ccaf61a74ea4996527f2ac0200" sha1="63e82c218ee5c23c8ab1e2c48b9cf37493eecb77"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 10).bin" size="52917648" crc="b20c9637" md5="b2b228887c7bcdf23d168dc953e7a17d" sha1="8f15bc3e3cbf52d5e3d331b8c6d2ac6feac3e1f8"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 11).bin" size="58745904" crc="d6d015a0" md5="31351ece59b91582f0107ffb4b84f349" sha1="7b0628ad6d5ddcac1d147af9477e621eaa2a912a"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 12).bin" size="48641712" crc="104fbc7b" md5="a391bc7108b6896a62201cb8e268c07c" sha1="3c9ca7d7a2039ae624b0e91a036339ed26e5c620"/>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan) (Track 13).bin" size="44135280" crc="51a51b3a" md5="6d015e52dd0e03274bf620a896028c56" sha1="3d3b41911326268ce4a5293617471e19f9442b28"/>
		<url>https://retroachievements.org/game/9995/hashes</url>
		<hash>8CF787A9459F25DEF0245B5BCEE16BFD</hash>
	</game>

	<game name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)">
		<category>Retail</category>
		<description>Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)</description>
		<release name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)" region="Japan"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan).cue" size="9744" crc="ec4594e8" md5="d69d764a5b305e1c791a4e3c8db35a89" sha1="ca847069426b3e58f640ca0a4d5081b9c9ac4709"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 01).bin" size="9807840" crc="459bf3c2" md5="630ccbf7001afb93d02d670de487cd07" sha1="da578a38944986767e80a6c313c6ec51dfa662d8"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 02).bin" size="12726672" crc="c0379af3" md5="136975619b4e614471e2d4b774af3efc" sha1="3e8c26f2f93affcc689034a5c051d3a830049b6f"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 03).bin" size="1509984" crc="f35f9da9" md5="cd71e7440fd0284a3188774ad73074cc" sha1="1d1c0bf4775d44b31ac6857341b6b3b31d0971fc"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 04).bin" size="1065456" crc="2caabc03" md5="3b25ea0a575ba13c2ed3b6392a60cb88" sha1="fc4724a547030f069e310392ce5e4c83752ce598"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 05).bin" size="1190112" crc="6484d906" md5="201f837422fa2f0f1f53d4ee049d2224" sha1="7a9e1ec1a72aa305833b937651be8e998e8728ae"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 06).bin" size="1484112" crc="115318c9" md5="4a4059132fe0ad9dc846cf4559e60c2b" sha1="e8700ebe13039f99cf9c162627467535b9a8b0d5"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 07).bin" size="1549968" crc="9532716a" md5="4fbfe9c6d27272899ce2af8a1e333042" sha1="6960f13c79b18cf1fb941c080bf07bdfcbb2acd7"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 08).bin" size="14229600" crc="b466c6b8" md5="210194be3b99ca52d83738dd42159739" sha1="923be532bc33d47172335b41e19d9a6f9242cb5c"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 09).bin" size="31566192" crc="7239149f" md5="0b8e88462ac08439ec15909e6807d58f" sha1="3c8d6da8a9dd7492bbe44b8b527796ddd5ba5ed7"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 10).bin" size="31566192" crc="c934ef05" md5="c409fc31033121a8baeeefc8b992f134" sha1="dcce7697c402679435a34c1de714d6333da77871"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 11).bin" size="30326688" crc="67a4b77c" md5="8dd70547cd7ac47838d5954f70aba919" sha1="2a2ba43dfdbb65c513201205bf8597a11546683e"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 12).bin" size="26227152" crc="c80bb4e9" md5="035802f4b5ab7f80222a845cf7d8c86c" sha1="fd8917b5069575d99808473d1475eee7cc56058f"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 13).bin" size="26227152" crc="6bc75f9e" md5="5ca40434c5305eccc5ec678879ed175d" sha1="53c3d0566673025882bb16865bbae46456847a77"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 14).bin" size="26227152" crc="4f7ab523" md5="a855f6866f3cd42e7c0003ce0b3db401" sha1="f692b4e6cf065b5c5ac3ebb21eec17bd43ac702c"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 15).bin" size="9360960" crc="aa267d58" md5="02a2a96ced4e7ddad3ab78e823724aa5" sha1="f8cd17911e154b861dc3f4d82a2a7edf5fff1f33"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 16).bin" size="9360960" crc="877fb95f" md5="fe74b239fd2ed6a68791b337f6b54b7c" sha1="ac4af5b9a81a498376549faac304787089fe4d03"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 17).bin" size="13465200" crc="87988ec5" md5="5bc7a4771e6a30a809dc27c9208fd3ce" sha1="e001cd7320cc22b59d9d5200011249bebd1ad0f4"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 18).bin" size="2079168" crc="c0692f53" md5="cfde4f084bafa37714abc61e236ba1c7" sha1="7af13f997e1501cb450cfe870389075238b4cb7b"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 19).bin" size="2613072" crc="d88b3ecc" md5="596686b166c66a7c351093d4c33f7a71" sha1="835dacca440d11d3f5d5479050530322e1e2b268"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 20).bin" size="2314368" crc="b92d2ac5" md5="da9cee736dbe33e7145511051e8a7104" sha1="d8972b423929d944d17bc4844ca74d43cd066f2e"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 21).bin" size="2316720" crc="64de48d2" md5="beaef7a8f18004fee7b5842da10649bf" sha1="5fdc4465a27426f08c59f0eca0f67b9d15ab3a0f"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 22).bin" size="3055248" crc="14a85886" md5="833aab718d17b7dff5f94705393d53cb" sha1="b54dbfd243d0afa4742f064ef23113288e2fbf33"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 23).bin" size="2250864" crc="f392f953" md5="a7534699a64e659ff848ee6d76be7153" sha1="081bbe273eb35cce3ce4da3ea15b60c747788e8b"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 24).bin" size="3916080" crc="1647aa73" md5="2e97008a96dc8c7b6fff4f1f0ec38655" sha1="7f20e510edc124d9f800a5816156d3ef21cb5d3a"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 25).bin" size="1091328" crc="c86e07ff" md5="28fa5be23d6f9bc76188170bd02f358b" sha1="bb4d5cd1abe81f4a8be592e03d77325a0303c359"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 26).bin" size="3859632" crc="f42c25c7" md5="9802aaa8068a40093303fc157c4eb201" sha1="0fa19730b9bead29ec9e8489bf0b406aab1c3411"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 27).bin" size="10739232" crc="0acc92af" md5="41bb203010921705062aeecc9a640f67" sha1="b6604597454b85e9bad3ab5f3abff416010b8ccc"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 28).bin" size="3351600" crc="2f3f175f" md5="81d3af86d9509a959f843e6308248dfc" sha1="2c4b383e7c7d85bfb8cdb3795e73007ab036aed9"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 29).bin" size="6037584" crc="058b74c5" md5="bde891398f6cfc2d913063ef428fd370" sha1="dea81c62336594f161cfade0ecd0c79c3e55c192"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 30).bin" size="3605616" crc="be68bab7" md5="287eff7f56ea85390fb9f5c739a83701" sha1="fc5e1e03b10e809477d338ff6448d2c6966a3a03"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 31).bin" size="2340240" crc="ff5900d3" md5="5170186270e8528c15419651825182f3" sha1="752956bb97800e17599844a5c9285b26fe308042"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 32).bin" size="2523696" crc="17196d6f" md5="114c23e954e8e119a2b0c7615a157b53" sha1="d8d879de01a72b701b28f16e80204db7262db2ae"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 33).bin" size="3405696" crc="75449af6" md5="444c05694baa22e8c0eb5a440e5cf5bf" sha1="5a5f4a8bb193f9d69d596c1ff0d843c012b790e3"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 34).bin" size="3179904" crc="52075590" md5="d0467dbd3c94f6ca8fa30832e2e8dd84" sha1="3e8883c0f7f663a14baf8a275fccb395d4bac818"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 35).bin" size="5713008" crc="ee0ab05b" md5="1df3f9d1cd3794306f838e628f76e86a" sha1="8b8902ef47ea62af6eda2f338d3f14fbfa1124fe"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 36).bin" size="1234800" crc="e8f74543" md5="dee3e9ed54658000ae1999f1e78a0827" sha1="de29b2f084c605a23d9d6af12c9a2209e7bbc8cc"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 37).bin" size="3640896" crc="fb73088c" md5="dbda3ad34f7d9b49b51e00dbfce4ad2e" sha1="969e952167609a056bd50078867bc4b2e0e1e0b8"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 38).bin" size="10297056" crc="4c0e3920" md5="c1501ae0ea358be6dab5a26a0d87bdcb" sha1="95449c0200d866eb0ce6ec5f1869614353ad9b50"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 39).bin" size="7053648" crc="1b2d7f69" md5="1a6c5e15189c87331e5c75b89c5849be" sha1="1157899b72f90186c7670531735e1b45106ab839"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 40).bin" size="4099536" crc="43fe81a6" md5="e8b9eceaa79e8e5c195c7c3417c2ef22" sha1="edcdeaac35ab9836ef85a7e1026553b9be791dac"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 41).bin" size="2664816" crc="997f09d4" md5="5041827b56aadc6d86da4d041f89fd1c" sha1="ac148ee5094c0e14d7c17c74b1458403aa63bff6"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 42).bin" size="2121504" crc="8b61fada" md5="a2e3b59237f0c11431b75f715bddb7ce" sha1="a124b5ca866d40c3443a296701c8399ca73db84a"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 43).bin" size="3655008" crc="cb3e26e2" md5="660fb4d20927d5ea3bfb4efb1f750824" sha1="9be338a25ae3f21be86fbf577614d03921cf7f21"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 44).bin" size="2573088" crc="4182a55d" md5="a5239995a35b57730dfe8b08f4f075f7" sha1="622266401ddf9196c02155934988a671a2b55fbb"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 45).bin" size="4259472" crc="bb3ecd43" md5="6f4d763d9284f7c4e14425037f5c9f7e" sha1="09da737e866ee88f85ba1512a2d9dfb336408e41"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 46).bin" size="3363360" crc="ac8779de" md5="c6d5914cecbcb2f70c9d4fce82eaff88" sha1="90628918f8a9ce90b2462e138554d3304a0d5faa"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 47).bin" size="1465296" crc="1f71c9b3" md5="f64abcfe327bb80731a368e672bbe2b4" sha1="23e5ef1f0363a89218900fe2a71b2cf2b9f9ad17"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 48).bin" size="3466848" crc="27e84983" md5="f6f5a63b168cf07f54d451d630e86653" sha1="c2e2c2b8a9438c66d998a81117bb207e2886eb7f"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 49).bin" size="8356656" crc="687f10f9" md5="83fbcbdf42c0f6bcc7e9ec22f3c054d2" sha1="24c58ce7ead96f347da6ea43df4750a5f5fb7466"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 50).bin" size="2114448" crc="eb0caf1d" md5="bb3c49ae03c5ceb9cdf547d66b657a67" sha1="0a57c0d2615098011641c2aee3d401a941fa7673"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 51).bin" size="6105792" crc="880e5d82" md5="a15d9629dec785dc10c6a35fa49773b3" sha1="d97bbb2ee1c823e434e1487a8e7ecae694e78a59"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 52).bin" size="2342592" crc="e99d64b3" md5="1028e5f9db9f6ce94753547d54046665" sha1="d7a07e2ba8b3314cf54cbb684c717602acfa6e80"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 53).bin" size="1789872" crc="13db99f3" md5="6e2f2aa14471505a0bab1c601ba94c07" sha1="55159274dccb3a9b121f58c5d5cc7581246e64c1"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 54).bin" size="3563280" crc="4ebad73a" md5="c1e637593f0a9f2eedf87f25b9757024" sha1="c368bc07ccf94dd0d33d3be1b5d53e3bcc05392f"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 55).bin" size="2615424" crc="4ac809ca" md5="698627fbcce7fe39e88ddde556d14f76" sha1="59ee394aed199e0641cd7de49881838b4a726dd3"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 56).bin" size="4073664" crc="9af6b1b4" md5="3fdc17570a5e434e72afdb1669dd3d21" sha1="6a4f9b6b542a9814f4ae089393deaf519c838eb0"/>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan) (Track 57).bin" size="2662464" crc="2ef86300" md5="147325d63a690a17425093474d2413d8" sha1="675265f1be7e54fcc1a4c3a397f73723faac812d"/>
