<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 06).bin" size="38069472" crc="be4b7bdd" md5="abf5860aeaaface1839f19ab4c384cd8" sha1="6a932fb9efd66c799733ed60fdf12b716b7d0e5c"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 07).bin" size="1627584" crc="e19a82ed" md5="9e3de4ae808281eee8d010e0961aece7" sha1="a6d0b81cc01a038ebaeebeaff00793a7f70bad59"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 08).bin" size="1542912" crc="21de70a1" md5="c0e3dade2b222244bf1b4d26c7df0f0e" sha1="f30bba023372571d47a59ca5be7a358c148be2b7"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 09).bin" size="29550528" crc="69e163ae" md5="2fc014a67d1c7a5e1130d3f4aaf65a86" sha1="2cc7dc0e2a912452fae688586c47540f0f35128d"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 10).bin" size="54978000" crc="473d091b" md5="b91fd5a784899bde0baad21cbaa3009b" sha1="0c620471e2839329cff79e050939464060193a15"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 11).bin" size="2222640" crc="1420d49e" md5="97f6ebdf19a1065795153cea00d4e595" sha1="4ad9c4c6a3b2472f62ae20abd8ee4c70a4ef2875"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 12).bin" size="1909824" crc="2a51ac8c" md5="acceb547dbbc196e2b677c177a13a3d9" sha1="2761b440b68f87ceba7db6233a5988863a1ae6ff"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 13).bin" size="2439024" crc="8b5bf582" md5="d1f34aeb145fe5d4470fb1ed20db1014" sha1="062421dcd0a6072a7f63cd82ffd8f302a6be6abb"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 14).bin" size="54159504" crc="197fbb67" md5="1de5968eaa9c54a748ce509f21f0ef3b" sha1="1292f1af5ba32429468f98c0f5379c492e9b5916"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 15).bin" size="1462944" crc="71bf5fa8" md5="6dee3f25c3111bb197e642df507d28bf" sha1="0114238ff25fe7740d7a6e2f9f207744bd4a9c09"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 16).bin" size="59794896" crc="d51df015" md5="f74ad8c206fb5ca21559c491c0648b42" sha1="43e5ab4b3b2560cca4164f4851f0fdd57258b6d7"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 17).bin" size="1618176" crc="b6623229" md5="af04f6607d572269928f8ae73356712a" sha1="43f931ef0881b1f381be651312ed36cb5b90d9a8"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 18).bin" size="34891920" crc="0a10469f" md5="5873c6df85a4044507d6becad86627ae" sha1="31ddba136f3c1a28e7a74b209c583158f6635758"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 19).bin" size="32925648" crc="d94aac05" md5="1961ac697e0ea17c7b7cd24921a9a0c7" sha1="f99f4f869ca6c484430432ec8fb1386237f2176f"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 20).bin" size="32471712" crc="41bfce14" md5="51435c3eb29df0214facd84e2983c03e" sha1="4ac6fe564f5ee85989efbfed2bcd44f34bdf5cd3"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 21).bin" size="45736992" crc="67f1dbdf" md5="06f4284bbc59514aef280c2de8bd4715" sha1="04f0b5f43f01596ab2dd3f96a6024c3592aa92f0"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 22).bin" size="17851680" crc="6a6111d0" md5="c7464cfdd6a2a42dcea200fa423941c1" sha1="e5d4224ce7ba34880bfa2aba5068b870a2226eaf"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 23).bin" size="8382528" crc="ffdfbb3c" md5="0b6c190f51e4cdfe68094ce9166a4f7b" sha1="ab964981cb9460ee2c566556d94b1f7e9bba0fb8"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 24).bin" size="9791376" crc="94656f55" md5="486bb8fb04470c58d286b364bfae0e25" sha1="1256543854d7140835b64381349620ffc37291cd"/>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan) (Track 25).bin" size="68835984" crc="ec551c03" md5="d80a404583461790440e99b2f78661a0" sha1="e9b137b89023b3f945004aeb33b846eff255e913"/>
		<url>https://retroachievements.org/game/10068/hashes</url>
		<hash>71967ae1a3446731e64ca18a5539191d</hash>
	</game>
	<game name="Robo Aleste (USA)">
		<category>Retail</category>
		<description>Robo Aleste (USA)</description>
		<release name="Robo Aleste (USA)" region="USA"/>
		<rom name="Robo Aleste (USA).cue" size="1909" crc="3a19e3c6" md5="e7a682258f58e339cb33e1f45376497b" sha1="9b8267ecfae6cdb97429c5c56adca3db3fcfe6c8"/>
		<rom name="Robo Aleste (USA) (Track 01).bin" size="14932848" crc="82c1a032" md5="5fff29647b669a348059cdcfb02127b0" sha1="030aa41cf2603d622565fe66a5fe69e5b99f8de6"/>
		<rom name="Robo Aleste (USA) (Track 02).bin" size="54712224" crc="599528ca" md5="114f1e024afa71c61d7e52adf5d81559" sha1="2d5ebab4cb2212fccc63d7d65d1e6ce0f5702177"/>
		<rom name="Robo Aleste (USA) (Track 03).bin" size="38074176" crc="6c0d7ea2" md5="9b342b074450c8aae72446b6e9a3f820" sha1="77cbaab81e209b07eaf419fd7395050cee62f8bc"/>
		<rom name="Robo Aleste (USA) (Track 04).bin" size="29545824" crc="8896801c" md5="92e1ac8b54054504f4b002203039131c" sha1="6ed39389fc24b8c30e8a5dc68c081b89119f44ea"/>
		<rom name="Robo Aleste (USA) (Track 05).bin" size="54978000" crc="873b447a" md5="7613197a25ccb0f4cc649b8aa87724dd" sha1="3c7e7eca4f13d680630f0d8fb1e54cc77ec7c592"/>
		<rom name="Robo Aleste (USA) (Track 06).bin" size="2222640" crc="231e7b4a" md5="315d06395dc409a808f488089db1b988" sha1="65d8dae81c4a68beb6eaaa0bbd41e3592ac700cd"/>
		<rom name="Robo Aleste (USA) (Track 07).bin" size="1909824" crc="5e5e8a69" md5="dec68c0ec097aa6c425d71d84faae5b0" sha1="45358f695bde1208433b31687abf263c55563e8e"/>
		<rom name="Robo Aleste (USA) (Track 08).bin" size="54164208" crc="79aa5fc0" md5="f3572ee1b0761e8e19c78253e30e8dbf" sha1="639c93451e6937b76d8ee464afc809a801dd89c8"/>
		<rom name="Robo Aleste (USA) (Track 09).bin" size="59790192" crc="4367f099" md5="d540739481c8becad69a4ac109649591" sha1="a59e162881d7d43abcdd7a3821b6d2a6ca2da82b"/>
		<rom name="Robo Aleste (USA) (Track 10).bin" size="34891920" crc="f8ff6692" md5="df1d69645678a4aa3ed514a298a94ecd" sha1="ab5ac72713f27080cc80cf5614a3ef82bbc3eedf"/>
		<rom name="Robo Aleste (USA) (Track 11).bin" size="32930352" crc="6aa65fc2" md5="0297e449f5159ef7cda359b42f79cfbe" sha1="4c70f96ffa28e552f8e2c268069cec8e7316b437"/>
		<rom name="Robo Aleste (USA) (Track 12).bin" size="32467008" crc="1c5af0ac" md5="83558ba449edd337ecf71f4af7e9707b" sha1="b924fc78085b0fbe02bec9eb3c631c735ce098bd"/>
		<rom name="Robo Aleste (USA) (Track 13).bin" size="45741696" crc="2b6cab9b" md5="8a659b1ebc3b40a51fd17505812fb886" sha1="7d6f462f430af941666b5177010b23337f522b67"/>
		<rom name="Robo Aleste (USA) (Track 14).bin" size="18065712" crc="ce271208" md5="0591d51a833ee9603314885a8b91d3aa" sha1="b3dc4d2d04a081bda295bd0b8b0a3858940a819d"/>
		<rom name="Robo Aleste (USA) (Track 15).bin" size="8704752" crc="601fb2ee" md5="be7649a393b67c16872d667b3cda3de4" sha1="8e686842b57b95bea84598b47f081d46474032b0"/>
		<rom name="Robo Aleste (USA) (Track 16).bin" size="9640848" crc="9bda7e09" md5="f9bf584cc41a3ad16dca68571da77e95" sha1="f1465208d236d97d26c25966450797d32a99f43e"/>
		<rom name="Robo Aleste (USA) (Track 17).bin" size="61801152" crc="b3b85176" md5="bef80c559141b6a934325249fb484c56" sha1="2c3331b26d1fcc029b818f0b8a970e4e24ad2858"/>
		<url>https://retroachievements.org/game/10068/hashes</url>
		<hash>96128820faad3fc8e5d06e0f0b4ae378</hash>
	</game>
	<game name="Samurai Shodown (USA) (RE)">
		<category>Retail</category>
		<description>Samurai Shodown (USA) (RE)</description>
		<release name="Samurai Shodown (USA) (RE)" region="USA"/>
		<rom name="Samurai Shodown (USA) (RE).cue" size="3635" crc="dc3a5a01" md5="2d8bccd0d7dda22d09fce6bd5e7b853a" sha1="808214bd77b1baa5c9ae6f77d74f417f5885475d"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 01).bin" size="15527904" crc="80a7d139" md5="d7306e3782b8c24090f12a69e0846635" sha1="5e5ce4a8854b6263a8297dd8b9061bef7a82014e"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 02).bin" size="7065408" crc="c1c9228f" md5="3072b3218489c071148e05641e66cf41" sha1="e68f2946037ebacf6e0e3ccb4f5261454f57ad6e"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 03).bin" size="5910576" crc="b6a50871" md5="f075471371cc35c276542abf6cad3a97" sha1="73ccd0114ea350ec296acf0938dd0cab25789cd9"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 04).bin" size="1604064" crc="d9ab5851" md5="882f6d3c88668e8b42e82e44c33b0adf" sha1="d4615821d1f05d25d875bf6a40243cb597213816"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 05).bin" size="1495872" crc="82dafc8e" md5="4fc1806ac94c2114d512d55267f5d3a3" sha1="c5ce4679a454c04a355b8393433d99c470289ce0"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 06).bin" size="2441376" crc="26e74566" md5="0618eca130f5592c4c7059d4b9e1a684" sha1="985e0512e5d0dfcff855941b2906ea4103204109"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 07).bin" size="1900416" crc="241aad13" md5="02f33b7dc8426430a1fcbd1f8b3bb21d" sha1="87593e5b00194beac875dd4167aefa5e92272c48"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 08).bin" size="3742032" crc="3a8361bd" md5="6868a2a258d75d52bc2e7209ae51a152" sha1="e141e1b2b9fe706aed7c521f6ac854b38a60ec75"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 09).bin" size="17574144" crc="21d60076" md5="578fcf6991a2c866cfba5a0cd812115e" sha1="0b1ac8521f64bec8e4ad0bf33d6c21c81dc93ea7"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 10).bin" size="9438576" crc="ded78c0b" md5="806d720e59dbcb08280f4818584bb844" sha1="b12f5f46023af9051949129af4bb16136ac8b9d6"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 11).bin" size="13681584" crc="70317eb6" md5="ee52afbe8c79537330459e87c1c95053" sha1="cbc1dcb26fc2876bb217a9e801132e5ac6f1c899"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 12).bin" size="2217936" crc="8c9072c9" md5="5fe114fc749a521308ba81474de55c0d" sha1="cb93e82ac941c5fa54e97a0cff627ee6896594a8"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 13).bin" size="1272432" crc="27074c56" md5="8d2356f3b00a53af5c8c51751d6d6129" sha1="1013054fb683ee5cb93b3a769769e78a5292a26d"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 14).bin" size="5830608" crc="26ac9b5a" md5="8ee79afc8a75b827d80948b95dfe7912" sha1="39cc02a89b74025ea79b2095a1a72b7f11ca62ff"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 15).bin" size="5640096" crc="baa854e2" md5="de833c5add7b5d11f3db9fd0a995a89c" sha1="c534dc995c020ca12798369b5c075213bc8eb5a5"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 16).bin" size="12032832" crc="f6ec7c78" md5="82fabf115a9cf9fd6dbd32953932d529" sha1="d5ba1da77e4eb58719626f602b0ec05c1ff485ab"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 17).bin" size="28049952" crc="57fbfff9" md5="e57315e5d7bc8b9e3a190efe6fe7eaf7" sha1="66d58b3bbfc67ec8761f361fe1e4b37157f58d6e"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 18).bin" size="22645056" crc="8893d401" md5="a9feb4d3041d2088bbadddb59ef17103" sha1="2baad32692e9cc5688602cf0fce295fc9fa5f0d7"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 19).bin" size="41366976" crc="4306a77d" md5="db4877a09ad935d302f6a597697cfe87" sha1="ac7cb52d17726d439ea4e4b41f55460746c26f9c"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 20).bin" size="34223952" crc="815914ab" md5="159b1bbc335014344c57d5548183372d" sha1="8afde7b38b2eae7aad08c3bfbc297f2362d0d812"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 21).bin" size="17818752" crc="38d039e9" md5="7a9562c05216348586c7292224f4f0c9" sha1="7421aebf524cc2dc8e4ef7733f39509201d31852"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 22).bin" size="23374176" crc="6a9a5475" md5="a571be6ef39b26c40413c0f21476ed87" sha1="98ff5b9db8d1c60cb1a51231e205ca7e8f17f8df"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 23).bin" size="24874752" crc="759e39ac" md5="44f88f9cb7566709e33a177f2b317ced" sha1="aef57c840b188f15dd24cd2d35032335eb414a57"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 24).bin" size="22405152" crc="3b62abbf" md5="2bf929dda5c7ff1db49626ea56cf3a27" sha1="855570c2f188ddb729d61f663fd4ee6682267b17"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 25).bin" size="23463552" crc="361b2e24" md5="aca4ec9b9234016d8a117d659ae37737" sha1="37d94cdedeae3a11be0d57fc3c47f8af9581190c"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 26).bin" size="26196576" crc="54f6bf8e" md5="cd5868ed3d89e2f20a2dd8ec80d9d3be" sha1="0777daa6b2274c77cd1ca611ac205e3cd7c59f60"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 27).bin" size="24432576" crc="ce24bdfb" md5="1ea0cc2f8c463e2d6c0d507be53f73aa" sha1="9d5bb3e35b1fa56978047f6adc1312dcbdda42f1"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 28).bin" size="3426864" crc="eeca6d43" md5="f031a0fd00c7ef3490525aacf01ef1dd" sha1="6bf0c9fa0dc9bd15e93322db82e60c3743beb2ca"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 29).bin" size="3015264" crc="d7036075" md5="eec0cc3d785975e9d8793d4418827ac1" sha1="f70650f7168df4717b8ebbd054fcbd56b760247c"/>
		<rom name="Samurai Shodown (USA) (RE) (Track 30).bin" size="31754352" crc="e255acb2" md5="4ce7db28c64b566ba6e9ee5cd5e3aa26" sha1="f44f18e22fd785a68b25c055e790a921c42aa71d"/>
		<url>https://retroachievements.org/game/17010/hashes</url>
		<hash>88a45e257d08dd7eec466a1994bbb596</hash>
	</game>
	<game name="Sewer Shark (USA) (Not for Resale)" cloneof="Sewer Shark (USA) (Rev 1)">
		<category>Retail</category>
		<description>Sewer Shark (USA) (Not for Resale)</description>
		<rom name="Sewer Shark (USA) (Not for Resale).cue" size="238" crc="1fffc42a" md5="28eb4aa448575aceca765187cc075a66" sha1="203a719dbce668fa88c4481edf05991f1ff2f731"/>
		<rom name="Sewer Shark (USA) (Not for Resale) (Track 1).bin" size="487360272" crc="57b21ebe" md5="b05ca93f4b221bee8b206b6e368bc699" sha1="a14d881c0956434ccd04b0b86f8afe6b214f1f8a"/>
		<rom name="Sewer Shark (USA) (Not for Resale) (Track 2).bin" size="2234400" crc="9705cbfe" md5="35c2850f369b422aaabd1db0a187380d" sha1="320e6a16f4a1423f58a2685aa08df0a696d0b215"/>
		<url>https://retroachievements.org/game/10583/hashes</url>
		<hash>76745a0f053dfb1f06ffd5d27639e88e</hash>
	</game>
	<game name="Sewer Shark (USA) (Rev 1)">
		<category>Retail</category>
		<description>Sewer Shark (USA) (Rev 1)</description>
		<release name="Sewer Shark (USA) (Rev 1)" region="USA"/>
		<rom name="Sewer Shark (USA) (Rev 1).cue" size="91" crc="745f05f2" md5="485cc697039decb27bac812bcf619460" sha1="d4a266544930bcf9c6fcb812e23f5cbc82527d3e"/>
		<rom name="Sewer Shark (USA) (Rev 1).bin" size="488418672" crc="19f2fe42" md5="7af698764697605cb32dfe93358e0145" sha1="b3f903587b3cedcb2949fc8109b4ea7f047fd270"/>
		<url>https://retroachievements.org/game/10583/hashes</url>
		<hash>e3e0b93a9e1a945fad7b99a520cd0cbd</hash>
	</game>
	<game name="Shining Force CD (USA) (3R)">
		<category>Retail</category>
		<description>Shining Force CD (USA) (3R)</description>
		<release name="Shining Force CD (USA) (3R)" region="USA"/>
		<rom name="Shining Force CD (USA) (3R).cue" size="4275" crc="b3894603" md5="9d7d59b2a9d8778f975a64feb2b69c25" sha1="a44e3210079c3bf25a854656f8b83f5227596a1c"/>
		<rom name="Shining Force CD (USA) (3R) (Track 01).bin" size="68666640" crc="a85fa1a0" md5="8854c5e7ac82d05cb1a723f8dc4fa083" sha1="a1a16248337919f9f2b99149a975b54489b9592a"/>
		<rom name="Shining Force CD (USA) (3R) (Track 02).bin" size="1764000" crc="cf2919d5" md5="e14c693d5d15496a27457dce209c3a8f" sha1="5bbb29e90f0ab1fe7dff86d54f3922fe90da4349"/>
		<rom name="Shining Force CD (USA) (3R) (Track 03).bin" size="3488016" crc="5ff0f1a5" md5="e6b5c63cd99e66005b764fb793b60bea" sha1="df6b01eddba44ff825dca9202c2af8e3ab2a05c3"/>
		<rom name="Shining Force CD (USA) (3R) (Track 04).bin" size="9716112" crc="01525a7d" md5="8cd53ff914fd2e5815e075b8bc823ed1" sha1="e79f5e46500dd210a5e3ed2c42dd6c7c64b2961d"/>
		<rom name="Shining Force CD (USA) (3R) (Track 05).bin" size="15756048" crc="ae95d7e4" md5="5eea46142f7e8cace7cb83a2a67b2489" sha1="a20fb96b1a73b1612bad1cda78f176aa02b2fb1b"/>
		<rom name="Shining Force CD (USA) (3R) (Track 06).bin" size="26697552" crc="c1ced118" md5="57eceb264a272888d3633a91882c93eb" sha1="323a05c6aa8d548ba368a746d165a6b2c243295e"/>
		<rom name="Shining Force CD (USA) (3R) (Track 07).bin" size="16706256" crc="4d91e8a9" md5="80bd010f8f0395cc5f02ce02cebace50" sha1="c571788bda40534282d0ee22c8a72ae47458a0ab"/>
		<rom name="Shining Force CD (USA) (3R) (Track 08).bin" size="10725120" crc="36084a65" md5="76eaeb929a249d266fdff32a915eac2c" sha1="8c23a5fc2a26d6815944485cb2f2d44794d4b6fd"/>
		<rom name="Shining Force CD (USA) (3R) (Track 09).bin" size="1992144" crc="93961d4f" md5="47f997e4e2861f46f2ff00e62a1570b1" sha1="60ef9d68d0838952bae242044eaae3c34cf9b36e"/>
		<rom name="Shining Force CD (USA) (3R) (Track 10).bin" size="2105040" crc="cc5908f5" md5="c7e55d05f8df8bc82ff0b1e7029e1618" sha1="4b2e15eb8cc9a2d12b4f13ea2bdd7d6d1693ece8"/>
		<rom name="Shining Force CD (USA) (3R) (Track 11).bin" size="2229696" crc="9bfdbac6" md5="973a9cd0dd65751707f576b26fc7de7b" sha1="d65a3bafcda298ed30891e4b5478843f1d70fac1"/>
		<rom name="Shining Force CD (USA) (3R) (Track 12).bin" size="15344448" crc="978103dd" md5="9381f7e1eedc1cbc04e86653f9edc7e7" sha1="3f83d7be192b36c647c57c30a4a42ff71e001790"/>
		<rom name="Shining Force CD (USA) (3R) (Track 13).bin" size="25789680" crc="40048256" md5="9520a739ad2f3a6a035d98d217ece3d5" sha1="649858b1f3cdcef03f05b05671d80d7a3ea1eca8"/>
		<rom name="Shining Force CD (USA) (3R) (Track 14).bin" size="25897872" crc="913cb7f9" md5="87522aeafd7e4d68a5c9f0e0a4a87393" sha1="bb21f2c3175240fbd951c77ca5bce005a46665d0"/>
		<rom name="Shining Force CD (USA) (3R) (Track 15).bin" size="15177456" crc="1d1a94c9" md5="c3b7f2bf9b7a305b2905c6fc2e3ed670" sha1="eab872961add6846f9097a923d4fa75692fa82bf"/>
		<rom name="Shining Force CD (USA) (3R) (Track 16).bin" size="6623232" crc="ee088794" md5="7f498959ae53011afe4d3a2e247ea4a1" sha1="e69e2efceffa879921365364fde1949be5d31ed0"/>
		<rom name="Shining Force CD (USA) (3R) (Track 17).bin" size="8196720" crc="7fe76ba6" md5="4bb86a9fb71852d22ec848fcb3b96985" sha1="b5f0662e9b9caa042ced4c9de7df2831bdb9af26"/>
		<rom name="Shining Force CD (USA) (3R) (Track 18).bin" size="9391536" crc="85fe757c" md5="053723ed5260071477cb0da01fc18602" sha1="c05503bb8e3cd8576783309bd99475ac8e4f48c6"/>
		<rom name="Shining Force CD (USA) (3R) (Track 19).bin" size="5522496" crc="a48585f0" md5="11da078474d5f5279f970dcb96dd3890" sha1="c7a0dcd5f9ce54a3a8b9fc3c42f7cd1d22dbfce4"/>
		<rom name="Shining Force CD (USA) (3R) (Track 20).bin" size="5089728" crc="75038767" md5="fa97056db0d11e11729144521cbcd771" sha1="1584ba386ce7740c196b4d4245f2a5f900f2c05e"/>
		<rom name="Shining Force CD (USA) (3R) (Track 21).bin" size="4906272" crc="2e576212" md5="39abca1f0c1b5be85b4f917cf05be714" sha1="b810bedfd5e0643d92e8db72896b02c9ccaaec97"/>
		<rom name="Shining Force CD (USA) (3R) (Track 22).bin" size="20617632" crc="1d030b5b" md5="1b14b09d628e55857908f37ce229edb9" sha1="99c9c26152117f162dfb53182cef9df6a2d942aa"/>
		<rom name="Shining Force CD (USA) (3R) (Track 23).bin" size="17298960" crc="346ed874" md5="8625e454bd7bea431167183f139e0bc6" sha1="1b35a315684c6179afc697f135adc7e6fa6107c6"/>
		<rom name="Shining Force CD (USA) (3R) (Track 24).bin" size="19302864" crc="7eef3c26" md5="c623ee9f65105b23812fd555891743eb" sha1="6962079ee8c7e3a77ca16996d168886851948db7"/>
		<rom name="Shining Force CD (USA) (3R) (Track 25).bin" size="16080624" crc="539188e7" md5="26c86e8699e69dfa2906564a85e4b865" sha1="b9d655aa8d873ef110ae12944516ae60521b7853"/>
		<rom name="Shining Force CD (USA) (3R) (Track 26).bin" size="14601216" crc="976631f7" md5="03282e36aeb2c9d3cd3e8c69d44af140" sha1="a5c35054552ffa27f446b09cd33f3166a546b1df"/>
		<rom name="Shining Force CD (USA) (3R) (Track 27).bin" size="16633344" crc="f9a8f588" md5="8109b84c3c5f61c43db9d88ec9501992" sha1="a2f36bef258beba9b67c7e9c5f78b9bff7bcab3d"/>
		<rom name="Shining Force CD (USA) (3R) (Track 28).bin" size="11334288" crc="0de738a1" md5="0cbb13c7d05b535a0f2a6e4ac8be5b36" sha1="1ff30755600bf5b2dffb637ae3348070c128e408"/>
		<rom name="Shining Force CD (USA) (3R) (Track 29).bin" size="9201024" crc="f54b87cb" md5="1f43007b8fd6c056acc04e1b04c98715" sha1="06de4215e8d02a2c1da01115417849f7c1cd29a9"/>
		<rom name="Shining Force CD (USA) (3R) (Track 30).bin" size="33490128" crc="e451cd70" md5="ed8b883c1c65e93c8f1dce90588aede7" sha1="8bd1cea61f346bea675a5956be3f341e97e146ea"/>
		<rom name="Shining Force CD (USA) (3R) (Track 31).bin" size="40901280" crc="38033489" md5="7faf520551bbd884c3712a8e30fc402d" sha1="f0b053822c681eb10ed0ead03534e41bb36ea3b6"/>
		<rom name="Shining Force CD (USA) (3R) (Track 32).bin" size="2008608" crc="d2887377" md5="7e0e7eea4a6e9d544d9eb9b616c06a55" sha1="46616f2d6294fd98e696bef3b3c062ca813c5a02"/>
		<rom name="Shining Force CD (USA) (3R) (Track 33).bin" size="1952160" crc="a0591118" md5="bc85bfda5107b6758960ad0417802531" sha1="4d96e6e6385eeedb72a74fd83a57ad0a3e967f83"/>
		<rom name="Shining Force CD (USA) (3R) (Track 34).bin" size="1822800" crc="50dec0e2" md5="3b62b3c4498d27b82949025096c36aaa" sha1="e44d4d10912ef39f68239719c1db1ca53e81c5db"/>
		<rom name="Shining Force CD (USA) (3R) (Track 35).bin" size="19314624" crc="bf8d21ca" md5="2916f44be57f073c4ebc90b1cc464222" sha1="6a8cf635af1296e86c470f10a13fc0ee2a825387"/>
		<url>https://retroachievements.org/game/10569/hashes</url>
		<hash>3d13caa66daad4cc3fffa47f066710a5</hash>
	</game>
	<game name="Silpheed (USA)">
		<category>Retail</category>
		<description>Silpheed (USA)</description>
		<release name="Silpheed (USA)" region="USA"/>
		<rom name="Silpheed (USA).cue" size="869" crc="cf49bdcb" md5="175ed28a29f9091dcb6d582b97103431" sha1="acbdc673a2a430b879cda9e91978061fea79662a"/>
		<rom name="Silpheed (USA) (Track 1).bin" size="369233424" crc="bddb8612" md5="1f342e85e6fbafa98e3ddc4619c02807" sha1="3bcaeabf76ae76435091325275d831f50af08521"/>
		<rom name="Silpheed (USA) (Track 2).bin" size="16097088" crc="3f9c5a60" md5="ce2bbf1f1d1b02a85c5b9dbd4e6c977b" sha1="26b46387931918c03c580c4a71844b6e095d317f"/>
		<rom name="Silpheed (USA) (Track 3).bin" size="36989904" crc="b02b56dc" md5="5011ca9c27c367f50414deb4defd453c" sha1="cff3ff9d3ffbd88e1fcf8e4b367eef757e129ad3"/>
		<rom name="Silpheed (USA) (Track 4).bin" size="31100496" crc="f8a86558" md5="d2c60001fca5c79730c2c91be5ba2720" sha1="79950abcf79fb3a7e68b2f39a7245acdc970eacb"/>
		<rom name="Silpheed (USA) (Track 5).bin" size="34252176" crc="cf9e0479" md5="f8ae8f4746fa65bbad2c8a2c7e33bca5" sha1="ae16707b34aa0770253954e1942b7df36d7799f9"/>
		<rom name="Silpheed (USA) (Track 6).bin" size="27546624" crc="31165f78" md5="96dc32a7463ac29b2772faf1b7e7bba1" sha1="70c7d357f340fc69cc194eed77dcbf60b2148113"/>
		<rom name="Silpheed (USA) (Track 7).bin" size="12888960" crc="790a88ba" md5="8df2b083536bbfa769a639d8925be26e" sha1="26fda50937a2b2a75935e467fa6b24fd01f4f8b2"/>
		<rom name="Silpheed (USA) (Track 8).bin" size="34844880" crc="da6fa2cf" md5="4dd0dc6a544ba47906303e851bc93ad4" sha1="98b851b611cd1015a0042ad2ffbd3a5d0449782e"/>
		<url>https://retroachievements.org/game/12872/hashes</url>
		<hash>260a58e3f33816178e0a9a632af9d188</hash>
	</game>
	<game name="Snatcher (USA)">
		<category>Retail</category>
		<description>Snatcher (USA)</description>
		<release name="Snatcher (USA)" region="USA"/>
		<rom name="Snatcher (USA).cue" size="2271" crc="13845fdf" md5="fe305d5467811e10fee501bc9135efb5" sha1="c6bdafb2bdb8b2558c8104549cbfdd9ef9a1817f"/>
		<rom name="Snatcher (USA) (Track 01).bin" size="131744928" crc="13ad0387" md5="8a4f5185fa0754e073e331bebd91bbb4" sha1="1f4164205ed736a0d9a03eb7972868e9aa737d35"/>
		<rom name="Snatcher (USA) (Track 02).bin" size="1164240" crc="d00f54c4" md5="cc325c2484ff41e7d4b0e9060894146b" sha1="ac73d5629875586db0a5d776a13beef377d9a854"/>
