<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon + Kunemon Start) (Hack).chd" sha1="6d18c5dc67d6de0b48b7306ed1c2ffda66cebf3b"/>
		<url>https://retroachievements.org/game/32481/hashes</url>
		<hash>b8ef30dc369ce6d1f3e4eb2fc3e1c404</hash>
	</machine>
	
	<machine name="Hack/Digimon World Vice (Hack) (Subset - Filth Challenge)">
		<category></category>
		<description>Digimon World Vice (Hack) (Subset - Filth Challenge)</description>
		<disk name="Digimon World Vice (Hack) (Subset - Filth Challenge).chd" sha1="2a5bc04a9999b5e939dcefd0c996545e09a155e3"/>
		<url>https://retroachievements.org/game/32946/hashes</url>
		<hash>5f90675d2e1ec9a18a1c65286a8ac8b8</hash>
	</machine>
	
	<machine name="Hack/Digimon World Vice (Hack) (Subset - True Hardcore)">
		<category></category>
		<description>Digimon World Vice Vice (Hack) (Subset - True Hardcore)</description>
		<disk name="Digimon World Vice (Hack) (Subset - True Hardcore).chd" sha1="04c6022ccf608e5cd958d1a25ac19be3a4aab0ef"/>
		<url>https://retroachievements.org/game/32925/hashes</url>
		<hash>119568ca77097278f48f7875183790c0</hash>
	</machine>
	
	<machine name="Hack/Mega Man X5 - Improvement Project Addendum (v2.1.4) (acediez) (Hack)">
		<category></category>
		<description>Mega Man X5 - Improvement Project Addendum (v2.1.4) (acediez) (Hack)</description>
		<disk name="Mega Man X5 - Improvement Project Addendum (v2.1.4) (acediez) (Hack).chd" sha1="14d7b5439412a8efd7ca203d18bfd1aa3de1a0c0"/>
		<url>https://retroachievements.org/game/22833/hashes</url>
		<hash>e61248c5b2c8c64461a58956f34d7e82</hash>
	</machine>
	
	<machine name="Hack/Mega Man X6 N's Edition (v1.8.6) (Normal Man) (Hack)">
		<category></category>
		<description>Mega Man X6 N's Edition (v1.8.6) (Normal Man) (Hack)</description>
		<disk name="Mega Man X6 N's Edition (v1.8.6) (Normal Man) (Hack).chd" sha1="d464dff9392736872c286b033192a8671b07111e"/>
		<url>https://retroachievements.org/game/25686/hashes</url>
		<hash>c465a6d36f17e327a385948f8c7f55a6</hash>
	</machine>
	
	<machine name="Hack/Resident Evil 3 - Dark Infection (v0.3) (BiohazardEsp) (Hack)">
		<category></category>
		<description>Resident Evil 3 - Dark Infection (v0.3) (BiohazardEsp) (Hack)</description>
		<disk name="Resident Evil 3 - Dark Infection (v0.3) (BiohazardEsp) (Hack).chd" sha1="413591ce7b675a03aab0176561a4daf6626925b5"/>
		<url>https://retroachievements.org/game/14450/hashes</url>
		<hash>40c5e1fd93f9f12f9bd269b3690a1089</hash>
	</machine>
	
	<machine name="Hack/Resident Evil 3 - The Only One (v1.1) (BiohazardEsp) (Hack)">
		<category></category>
		<description>Resident Evil 3 - The Only One (v1.1) (BiohazardEsp) (Hack)</description>
		<disk name="Resident Evil 3 - The Only One (v1.1) (BiohazardEsp) (Hack).chd" sha1="61da220c37609decd517a00c8a0a42767901dc9a"/>
		<url>https://retroachievements.org/game/16172/hashes</url>
		<hash>065d972a245399a7e4e460c6529841b5</hash>
	</machine>
	
	<machine name="Hack/Resident Evil - Deep Freeze (v0.1) (Aydan Watkins) (Hack)">
		<category></category>
		<description>Resident Evil - Deep Freeze (v0.1) (Aydan Watkins) (Hack)</description>
		<release name="Resident Evil - Deep Freeze (v0.1) (Aydan Watkins) (Hack)" region="World"/>
		<disk name="Resident Evil - Deep Freeze (v0.1) (Aydan Watkins) (Hack).chd" sha1="9df2f77d1fb46cbf35051eec7f0813ce49b2e982"/>
		<url>https://retroachievements.org/game/29747/hashes</url>
		<hash>eb04ced275ca400077327367da631142</hash>
	</machine>
	
	<machine name="Hack/Sonic in Crash Bandicoot 2 (Airumu) (Hack)">
		<category></category>
		<description>Sonic in Crash Bandicoot 2 (Airumu) (Hack)</description>
		<disk name="Sonic in Crash Bandicoot 2 (Airumu) (Hack).chd" sha1="572d2c55d5ea1e56913930c24b0e25a4f715425b"/>
		<url>https://retroachievements.org/game/18285/hashes</url>
		<hash>aa135b3ba01f40887862e6ba5f70bd41</hash>
	</machine>
	
	<machine name="Hack/Spyro 3.5 - Return to the Forgotten Realms (v1.1.0 Rev0) (Hack)">
		<category></category>
		<description>Spyro 3.5 - Return to the Forgotten Realms (v1.1.0 Rev0) (Hack)</description>
		<disk name="Spyro 3.5 - Return to the Forgotten Realms (v1.1.0 Rev0) (Hack).chd" sha1="700c8a0b8ec2c06af115a8c7cbe6dd30df0e3c1e"/>
		<url>https://retroachievements.org/game/25081/hashes</url>
		<hash>b9fa4b9d2b1d2f13e52923dc4972f8f3</hash>
	</machine>
	
	<machine name="Hack/Yu-Gi-Oh! Forbidden Memories II Ultimate (FM Brasil Team) (Hack)">
		<category></category>
		<description>Yu-Gi-Oh! Forbidden Memories II Ultimate (FM Brasil Team) (Hack)</description>
		<disk name="Yu-Gi-Oh! Forbidden Memories II Ultimate (FM Brasil Team) (Hack).chd" sha1="e5b530a7f75826bef00f418332e636552ae11b94"/>
		<url>https://retroachievements.org/game/18098/hashes</url>
		<hash>4b394d84a94370ff0b4163bcede3ae86</hash>
	</machine>
	
	<machine name="Hack/Yu-Gi-Oh! Forbidden Memories - Alpha Mod (Drop x15) (Alpha Team) (Hack)">
		<category></category>
		<description>Yu-Gi-Oh! Forbidden Memories - Alpha Mod (Drop x15) (Alpha Team) (Hack)</description>
		<disk name="Yu-Gi-Oh! Forbidden Memories - Alpha Mod (Drop x15) (Alpha Team) (Hack).chd" sha1="b1a2f0fad3a323e3a8d4d327ce55e6cbc135c8a4"/>
		<url>https://retroachievements.org/game/29828/hashes</url>
		<hash>74a0aa4e80c058fcccad4b7ba130da0a</hash>
	</machine>
	
	<machine name="Hack/Yu-Gi-Oh! Forbidden Memories - Deep Fried Mod (v1.1.0) (1 Card Drop) (Hack)">
		<category></category>
		<description>Yu-Gi-Oh! Forbidden Memories - Deep Fried Mod (v1.1.0) (1 Card Drop) (Hack)</description>
		<disk name="Yu-Gi-Oh! Forbidden Memories - Deep Fried Mod (v1.1.0) (1 Card Drop) (Hack).chd" sha1="0bb922d08b92b8315d460180a1763f2db917181d"/>
		<url>https://retroachievements.org/game/23799/hashes</url>
		<hash>9a66dbbd63d2b1f703a7e6b4405cbac8</hash>
	</machine>
	
	<machine name="Hack/Yu-Gi-Oh! GX Forbidden Memories (v2018 Remaster) (Victor Bless) (Hack)">
		<category></category>
		<description>Yu-Gi-Oh! GX Forbidden Memories (v2018 Remaster) (Victor Bless) (Hack)</description>
		<disk name="Yu-Gi-Oh! GX Forbidden Memories (v2018 Remaster) (Victor Bless) (Hack).chd" sha1="57db937855ec7457d5933cc54a2c46ebed962a9c"/>
		<url>https://retroachievements.org/game/29751/hashes</url>
		<hash>ea80b6a82333caf3d5fca7efb21444db</hash>
	</machine>
	
	<machine name="Homebrew/Friday Night Wumpin' Vs. Crash (Lord Scout) (Aftermarket)">
		<category></category>
		<description>Friday Night Wumpin' Vs. Crash (Lord Scout) (Aftermarket)</description>
		<disk name="Friday Night Wumpin' Vs. Crash (Lord Scout) (Aftermarket).chd" sha1="a7455ef8e93080334784ac653f3f77301e91d9af"/>
		<url>https://retroachievements.org/game/27536/hashes</url>
		<hash>fdb3524e871a8d10c8a2f3e63d2cd638</hash>
	</machine>
	
	<machine name="Homebrew/Pibby Corrupted (UNSTOP4BLE, IgorSou30000) (Aftermarket)">
		<category></category>
		<description>Pibby Corrupted (UNSTOP4BLE, IgorSou30000) (Aftermarket)</description>
		<disk name="Pibby Corrupted (UNSTOP4BLE, IgorSou30000) (Aftermarket).chd" sha1="207c0837f1e2674feca555bb0e0708ed6fe158a8"/>
		<url>https://retroachievements.org/game/27740/hashes</url>
		<hash>f5441acf89f914440060fc97bef172f4</hash>
	</machine>
	
	<machine name="Homebrew/PSXFunkin - B Sides (zeriben) (Aftermarket)">
		<category></category>
		<description>PSXFunkin - B Sides (zeriben) (Aftermarket)</description>
		<disk name="PSXFunkin - B Sides (zeriben) (Aftermarket).chd" sha1="44c33d3ed1ac21befb7ffcd333d5120ac4eb3c06"/>
		<url>https://retroachievements.org/game/22064/hashes</url>
		<hash>c8d6103bb37a0336c466a4299649c6d6</hash>
	</machine>
	
	<machine name="Homebrew/PSXFunkin - D Sides (IgorSou30000) (Aftermarket)">
		<category></category>
		<description>PSXFunkin - D Sides (IgorSou30000) (Aftermarket)</description>
		<disk name="PSXFunkin - D Sides (IgorSou30000) (Aftermarket).chd" sha1="3dc4a1123d8243f8bc902c8c9ac8e7ff8f8388a8"/>
		<url>https://retroachievements.org/game/22069/hashes</url>
		<hash>1b74c4039bcf1da22510e56cd61c5e02</hash>
	</machine>
	
	<machine name="Homebrew/PSXFunkin - Neo (UNSTOP4BLE, IgorSou30000) (Aftermarket)">
		<category></category>
		<description>PSXFunkin - Neo (UNSTOP4BLE, IgorSou30000) (Aftermarket)</description>
		<disk name="PSXFunkin - Neo (UNSTOP4BLE, IgorSou30000) (Aftermarket).chd" sha1="dacd95befd6cbbcec827e0913fd3a93dbc809666"/>
		<url>https://retroachievements.org/game/25378/hashes</url>
		<hash>00ba499bf3817696d0828a5c29ecbb72</hash>
	</machine>
	
	<machine name="Homebrew/Skeleton Bros (UNSTOP4BLE, IgorSou30000) (Aftermarket)">
		<category></category>
		<description>Skeleton Bros (UNSTOP4BLE, IgorSou30000) (Aftermarket)</description>
		<disk name="Skeleton Bros (UNSTOP4BLE, IgorSou30000) (Aftermarket).chd" sha1="fae65a0fbd7821fba055ca285a56942b4c67e5cf"/>
		<url>https://retroachievements.org/game/24002/hashes</url>
		<hash>7c5fde505da8ae5ac58ce8442f5ef793</hash>
	</machine>
	
	<machine name="Homebrew/VS. Impostor V4 (Tomscop) (Aftermarket) (Disc 1)">
		<category></category>
		<description>VS. Impostor V4 (Tomscop) (Aftermarket) (Disc 1)</description>
		<disk name="VS. Impostor V4 (Tomscop) (Aftermarket) (Disc 1).chd" sha1="4a1989f6ed4e75e9ba3e0e8b8bca92284f87f95a"/>
		<url>https://retroachievements.org/game/24988/hashes</url>
		<hash>3799e3fc7fe2dd18dc4fdb2bdf750477</hash>
	</machine>
	<machine name="Homebrew/VS. Impostor V4 (Tomscop) (Aftermarket) (Disc 2)">
		<category></category>
		<description>VS. Impostor V4 (Tomscop) (Aftermarket) (Disc 2)</description>
		<disk name="VS. Impostor V4 (Tomscop) (Aftermarket) (Disc 2).chd" sha1="334dfaf9d8658367092b3f24c23d88a73fff0d59"/>
		<url>https://retroachievements.org/game/24988/hashes</url>
		<hash>8ae324a30c5b27a5bcbadb62162d1975</hash>
	</machine>
	
	<machine name="Homebrew/VS. Kapi - Arcade Showdown (UNSTOP4BLE) (Aftermarket)">
		<category></category>
		<description>VS. Kapi - Arcade Showdown (UNSTOP4BLE) (Aftermarket)</description>
		<disk name="VS. Kapi - Arcade Showdown (UNSTOP4BLE) (Aftermarket).chd" sha1="64cc8c91bf6c83a0b9652644a47ab29a27a854ea"/>
		<url>https://retroachievements.org/game/25662/hashes</url>
		<hash>e89942192f5b35b060bc9cfbc091a8f3</hash>
	</machine>
	
	<machine name="Homebrew/VS. Matt (UNSTOP4BLE) (Aftermarket)">
		<category></category>
		<description>VS. Matt (UNSTOP4BLE) (Aftermarket)</description>
		<disk name="VS. Matt (UNSTOP4BLE) (Aftermarket).chd" sha1="540ad0c7e27919f56dba5d9f60927b20ea3f25b6"/>
		<url>https://retroachievements.org/game/25377/hashes</url>
		<hash>2047af3511d10e9329a94412828c78a8</hash>
	</machine>
	
	<machine name="Homebrew/VS. Ourple Guy V2 (Pichuman10) (Aftermarket)">
		<category></category>
		<description>VS. Ourple Guy V2 (Pichuman10) (Aftermarket)</description>
		<disk name="VS. Ourple Guy V2 (Pichuman10) (Aftermarket).chd" sha1="20553ec995984b62e8ce6f8fdfd470c9a41d2ba1"/>
		<url>https://retroachievements.org/game/24484/hashes</url>
		<hash>cd6acb0bc6caf7f85735e2f58060d945</hash>
	</machine>
	
	<machine name="Homebrew/VS. Selever (victor179, UNSTOP4BLE) (Aftermarket)">
		<category></category>
		<description>VS. Selever (victor179, UNSTOP4BLE) (Aftermarket)</description>
		<disk name="VS. Selever (victor179, UNSTOP4BLE) (Aftermarket).chd" sha1="2cab51baf39bf10a763017196aef64a7cf7408d9"/>
		<url>https://retroachievements.org/game/25367/hashes</url>
		<hash>5e46407df30716a769490539ad37d332</hash>
	</machine>
	
	<machine name="Homebrew/VS. Tabi EX (GoombaKungFu, UNSTOP4BLE, IgorSou30000) (Aftermarket)">
		<category></category>
		<description>VS. Tabi EX (GoombaKungFu, UNSTOP4BLE, IgorSou30000) (Aftermarket)</description>
		<disk name="VS. Tabi EX (GoombaKungFu, UNSTOP4BLE, IgorSou30000) (Aftermarket).chd" sha1="6bcf1fc8663874b813785de10e11d5c5ab5aab67"/>
		<url>https://retroachievements.org/game/27433/hashes</url>
		<hash>83de4d3545112c75989be92ce184bd07</hash>
	</machine>
	
	<machine name="Homebrew/VS. Tricky (CKDev, Lord Scout) (Aftermarket)">
		<category></category>
		<description>VS. Tricky (CKDev, Lord Scout) (Aftermarket)</description>
		<disk name="VS. Tricky (CKDev, Lord Scout) (Aftermarket).chd" sha1="3d23196ac9b9b196682a37ce70ac1ba755562da2"/>
		<url>https://retroachievements.org/game/26341/hashes</url>
		<hash>0ae79df99b5e0cc6b79044085396e7ee</hash>
	</machine>
	
	<machine name="Homebrew/Buzzy Bee (v1.1) (NDR008) (Aftermarket)">
		<category></category>
		<description>Buzzy Bee (v1.1) (NDR008) (Aftermarket)</description>
		<disk name="Buzzy Bee (v1.1) (NDR008) (Aftermarket).chd" sha1="ac2720ef0b45f0b6db7c609478325e8e73265d94"/>
		<url>https://retroachievements.org/game/17967/hashes</url>
		<hash>63cb7dbce98ab7233ee660020c373079</hash>
	</machine>
	
	<machine name="Homebrew/Celeste Classic (Midnight Mirage Softworks) (Aftermarket)">
		<category></category>
		<description>Celeste Classic (Midnight Mirage Softworks) (Aftermarket)</description>
		<disk name="Celeste Classic (Midnight Mirage Softworks) (Aftermarket).chd" sha1="68d7fb868e4cbd48020675a60600f293705dfb3f"/>
		<url>https://retroachievements.org/game/26016/hashes</url>
		<hash>569e50e741a39d8b806f55d4a5aa3990</hash>
	</machine>
	
	<machine name="Homebrew/Five Nights at Freddy's (World) (v1.3.0) (Soeiz) (Aftermarket)">
		<category></category>
		<description>Five Nights at Freddy's (World) (v1.3.0) (Soeiz) (Aftermarket)</description>
		<disk name="Five Nights at Freddy's (World) (v1.3.0) (Soeiz) (Aftermarket).chd" sha1="6b463efb29765afb77682f3e1aec1f22abd55581"/>
		<url>https://retroachievements.org/game/30915/hashes</url>
		<hash>095fb925d59be46a03d3230bcdc5d7d7</hash>
	</machine>
	
	<machine name="Homebrew/Five Nights at Freddy's 2 (World) (v1.0.3b) (Soeiz) (Aftermarket)">
		<category></category>
		<description>Five Nights at Freddy's 2 (World) (v1.0.3b) (Soeiz) (Aftermarket)</description>
		<disk name="Five Nights at Freddy's 2 (World) (v1.0.3b) (Soeiz) (Aftermarket).chd" sha1="6ca9ce339518f6d400fc1b7aa318c1b62f469da3"/>
		<url>https://retroachievements.org/game/30916/hashes</url>
		<hash>fe4c0f66e5b016b99538ebbf270a3030</hash>
	</machine>
	<machine name="Five Nights at Freddy's 2 (World) (v1.0.3a) (Soeiz) (Aftermarket)">
		<category>Homebrew</category>
		<description>Five Nights at Freddy's 2 (World) (v1.0.3a) (Soeiz) (Aftermarket)</description>
		<release name="Five Nights at Freddy's 2 (World) (v1.0.3a) (Soeiz) (Aftermarket)" region="World"/>
		<disk name="Five Nights at Freddy's 2 (World) (v1.0.3a) (Soeiz) (Aftermarket).chd" sha1="038afa29f8d3d6d407f78c25101dfda7c9797618"/>
		<url>https://retroachievements.org/game/30916/hashes</url>
		<hash>d8839286d8d0b81ccbd075158d2294e6</hash>
	</machine>
	
	<machine name="Homebrew/Magic Castle (Net Yaroze) (v2021-05-07) (Kaiga) (Aftermarket)">
		<category></category>
		<description>Magic Castle (Net Yaroze) (v2021-05-07) (Kaiga) (Aftermarket)</description>
		<disk name="Magic Castle (Net Yaroze) (v2021-05-07) (Kaiga) (Aftermarket).chd" sha1="242ab6a19141560ed183ae8ae64abf9a5607396d"/>
		<url>https://retroachievements.org/game/9018/hashes</url>
		<hash>4b42cd8609cdf91378177ed2c9460ca3</hash>
	</machine>
	
	<machine name="Homebrew/Net Yaroze - 2014 Collection (World) (Net Yaroze) (Various) (Aftermarket)">
		<category></category>
		<description>Net Yaroze - 2014 Collection (World) (Net Yaroze) (Various) (Aftermarket)</description>
		<disk name="Net Yaroze - 2014 Collection (World) (Net Yaroze) (Various) (Aftermarket).chd" sha1="bd687ea1b0997edbd9ff961a5778db6aaa4fc57a"/>
		<url>https://retroachievements.org/game/4272/hashes</url>
		<hash>849e56df594443bf04ada4677b4e3fe9</hash>
	</machine>
	
	<machine name="Homebrew/PSXFunkin (v0.12) (cuckydev) (Aftermarket)">
		<category></category>
		<description>PSXFunkin (v0.12) (cuckydev) (Aftermarket)</description>
		<disk name="PSXFunkin (v0.12) (cuckydev) (Aftermarket).chd" sha1="7febf40706ac12d968e15c4ec8093fedddf39e46"/>
		<url>https://retroachievements.org/game/18282/hashes</url>
