<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Retail/Advanced V.G. (Japan)">
		<category></category>
		<description>Advanced V.G. (Japan)</description>
		<disk name="Advanced V.G. (Japan).chd" sha1="6d819b9424f54c33383d810e91282b9c4fb3c636"/>
		<url>https://retroachievements.org/machine/7098/hashes</url>
		<hash>17f2a62623bf1091f286c92eda4ddf43</hash>
	</machine>
	
	<machine name="Retail/Ai Chou Aniki (Japan) (SADS, SAES)">
		<category></category>
		<description>Ai Chou Aniki (Japan) (SADS, SAES)</description>
		<disk name="Ai Chou Aniki (Japan) (SADS, SAES).chd" sha1="25c8ce630b816f7ff52b1798c238e8c22716482b"/>
		<url>https://retroachievements.org/machine/16978/hashes</url>
		<hash>e4245d36bee00016808bf295996aa3ef</hash>
	</machine>
	
	<machine name="Retail/Akumajou Dracula X - Chi no Rondo (Japan)">
		<category></category>
		<description>Akumajou Dracula X - Chi no Rondo (Japan)</description>
		<disk name="Akumajou Dracula X - Chi no Rondo (Japan).chd" sha1="92cdfc558162e75781345808ebf8e6095a05eb18"/>
		<url>https://retroachievements.org/machine/4855/hashes</url>
		<hash>dc5a0e432c9e8a9ab9f514b729b574f3</hash>
	</machine>
	
	<machine name="Retail/Ane-san (Japan)">
		<category></category>
		<description>Ane-san (Japan)</description>
		<disk name="Ane-san (Japan).chd" sha1="dc79a00cd480b5a6913fca38923ad5cebb02e245"/>
		<url>https://retroachievements.org/machine/28376/hashes</url>
		<hash>fce863b48e727c35d495194a8a0f0c45</hash>
	</machine>
	
	<machine name="Retail/Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan)">
		<category></category>
		<description>Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan)</description>
		<disk name="Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan).chd" sha1="fd010d32e9b80424d28b5c1f79add8a9fa415c84"/>
		<url>https://retroachievements.org/machine/13309/hashes</url>
		<hash>fb24b18c853d867ef9aecd5125e37e83</hash>
	</machine>
	
	<machine name="Retail/Bazar de Gozarre no Game de Gozarre (Japan)">
		<category></category>
		<description>Bazar de Gozarre no Game de Gozarre (Japan)</description>
		<disk name="Bazar de Gozarre no Game de Gozarre (Japan).chd" sha1="7dbe9ae0ed38b2c5e790d1ad740a3d6ee2515feb"/>
		<url>https://retroachievements.org/machine/17137/hashes</url>
		<hash>141d90fa244e3d90c03bb2d735afdaaf</hash>
	</machine>
	
	<machine name="Retail/Beyond Shadowgate (USA)">
		<category></category>
		<description>Beyond Shadowgate (USA)</description>
		<disk name="Beyond Shadowgate (USA).chd" sha1="6122c11cc3a11959c9c466e61c22b176a25f1a66"/>
		<url>https://retroachievements.org/machine/12782/hashes</url>
		<hash>a9bb49d6cbb338e2195d8735097ccf87</hash>
	</machine>
	
	<machine name="Retail/Bishoujo Senshi Sailor Moon/Bishoujo Senshi Sailor Moon (Japan)">
		<category></category>
		<description>Bishoujo Senshi Sailor Moon (Japan)</description>
		<disk name="Bishoujo Senshi Sailor Moon (Japan).chd" sha1="ef4d7a8b54a6a759db510b5eded7f68a00f02ef2"/>
		<url>https://retroachievements.org/machine/18279/hashes</url>
		<hash>4e578af4d6439c42c4f59ff25b7997d4</hash>
	</machine>
	<machine name="Retail/Bishoujo Senshi Sailor Moon/Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)">
		<category></category>
		<description>Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)</description>
		<disk name="Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1).chd" sha1="a00d3c5570d3a74b1a6d1c8fb2e1f01c79d2bb59"/>
		<url>https://retroachievements.org/machine/18279/hashes</url>
		<hash>fe14d7bb1b96753954cc7cdab3577d00</hash>
	</machine>
	
	<machine name="Retail/Brandish (Japan)">
		<category></category>
		<description>Brandish (Japan)</description>
		<disk name="Brandish (Japan).chd" sha1="f593309f80b9f7cf39f5de766b7b53c1f2c5f54f"/>
		<url>https://retroachievements.org/machine/7962/hashes</url>
		<hash>eefcabb4e6b5aba08615cfc84519b1c4</hash>
	</machine>
	
	<machine name="Retail/Buster Bros. (USA)">
		<category></category>
		<description>Buster Bros. (USA)</description>
		<disk name="Buster Bros. (USA).chd" sha1="1f3ca138d1292680a2eb8b1357a72ebb301a140f"/>
		<url>https://retroachievements.org/machine/13184/hashes</url>
		<hash>1cb4520e76f34ede3dd46833183a139f</hash>
	</machine>
	
	<machine name="Retail/Chou Aniki (Japan) (FAAT, FACT)">
		<category></category>
		<description>Chou Aniki (Japan) (FAAT, FACT)</description>
		<disk name="Chou Aniki (Japan) (FAAT, FACT).chd" sha1="7117e6d7bb2a157f9392788437412d8384a872ff"/>
		<url>https://retroachievements.org/machine/14636/hashes</url>
		<hash>45fd2a4d3922dd40d3852d42a0140e84</hash>
	</machine>
	
	<machine name="Retail/Chou Jikuu Yousai Macross 2036 (Japan)">
		<category></category>
		<description>Chou Jikuu Yousai Macross 2036 (Japan)</description>
		<disk name="Chou Jikuu Yousai Macross 2036 (Japan).chd" sha1="323113a383152096a6c99b87f505e290b0197c32"/>
		<url>https://retroachievements.org/machine/9709/hashes</url>
		<hash>55eb44cb8b534a2431a494b7b1b38403</hash>
	</machine>
	
	<machine name="Retail/Chou Jikuu Yousai Macross - Eien no Love Song (Japan)">
		<category></category>
		<description>Chou Jikuu Yousai Macross - Eien no Love Song (Japan)</description>
		<disk name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan).chd" sha1="7ebe1d10c5a06fd953b2aaab46231e848ef250c1"/>
		<url>https://retroachievements.org/machine/16980/hashes</url>
		<hash>99a5972efda850ed1ad0df1e1036d353</hash>
	</machine>
	
	<machine name="Retail/Cosmic Fantasy 2 (USA)">
		<category></category>
		<description>Cosmic Fantasy 2 (USA)</description>
		<disk name="Cosmic Fantasy 2 (USA).chd" sha1="4200e74c6480d6c0bb79b4fbded573c673ae4c2d"/>
		<url>https://retroachievements.org/machine/12890/hashes</url>
		<hash>029acd762699125e33d7f795eb688969</hash>
	</machine>
	
	<machine name="Retail/Cosmic Fantasy - Bouken Shounen Yuu (Japan)">
		<category></category>
		<description>Cosmic Fantasy - Bouken Shounen Yuu (Japan)</description>
		<disk name="Cosmic Fantasy - Bouken Shounen Yuu (Japan).chd" sha1="8ad81cc0f4aa67e2d8902501d6bd46b8b6d6ed9c"/>
		<url>https://retroachievements.org/machine/28009/hashes</url>
		<hash>7d0a680f3759ca0ab44a1dcae7828716</hash>
	</machine>
	
	<machine name="Retail/Fantastic Night Dreams - Cotton (USA)">
		<category></category>
		<description>Fantastic Night Dreams - Cotton (USA)</description>
		<disk name="Fantastic Night Dreams - Cotton (USA).chd" sha1="8570f7c8d89f41fb0c83ea22025d6b9f7c6efb7d"/>
		<url>https://retroachievements.org/machine/9174/hashes</url>
		<hash>1e17a1196f3ba16a35c4dbce71071306</hash>
	</machine>
	
	<machine name="Retail/Dead of the Brain 1 and 2 (Japan) (En) (v1.0e) (Dave Shadoff)">
		<category></category>
		<description>Dead of the Brain 1 and 2 (Japan) (En) (v1.0e) (Dave Shadoff)</description>
		<disk name="Dead of the Brain 1 and 2 (Japan) (En) (v1.0e) (Dave Shadoff).chd" sha1="b4f445ff2ac1408f1a5b5dc48f0a98610756e5dd"/>
		<url>https://retroachievements.org/machine/13166/hashes</url>
		<hash>e441fad7de8fdc71d25b104ae45d90fb</hash>
	</machine>
	
	<machine name="Retail/Double Dragon II - The Revenge (Japan)">
		<category></category>
		<description>Double Dragon II - The Revenge (Japan)</description>
		<disk name="Double Dragon II - The Revenge (Japan).chd" sha1="902f5a773fbb5502c316646d5f4a2ada00618ac3"/>
		<url>https://retroachievements.org/machine/15590/hashes</url>
		<hash>c1ab1e21cd2db6c241235196ab2908e5</hash>
	</machine>
	
	<machine name="Retail/Down Load 2 (Japan)">
		<category></category>
		<description>Down Load 2 (Japan)</description>
		<disk name="Down Load 2 (Japan).chd" sha1="ce47d4a453f92fc28ee52abdf4eda5147267756e"/>
		<url>https://retroachievements.org/machine/13189/hashes</url>
		<hash>9eb8f91f467550acdbf77e9f5ad20115</hash>
	</machine>
	
	<machine name="Retail/Dragon Knight &amp; Graffiti (Japan)">
		<category></category>
		<description>Dragon Knight &amp; Graffiti (Japan)</description>
		<disk name="Dragon Knight &amp; Graffiti (Japan).chd" sha1="8c30cd94afe40292eb16bca50328bde89101bea4"/>
		<url>https://retroachievements.org/machine/22065/hashes</url>
		<hash>f59130faf3ba7ee26aff9ec7214aed1a</hash>
	</machine>
	
	<machine name="Retail/Dragon Knight II (Japan)">
		<category></category>
		<description>Dragon Knight II (Japan)</description>
		<disk name="Dragon Knight II (Japan).chd" sha1="02923e08bcb04bb93b11ac3cdf9bb074d595101e"/>
		<url>https://retroachievements.org/machine/22081/hashes</url>
		<hash>14a0319e0b87b67cb97523dd1a87b9be</hash>
	</machine>
	
	<machine name="Retail/Dragon Slayer - The Legend of Heroes (USA)">
		<category></category>
		<description>Dragon Slayer - The Legend of Heroes (USA)</description>
		<disk name="Dragon Slayer - The Legend of Heroes (USA).chd" sha1="62e277c6ac6de00e698ecb19f8d9dc7695602315"/>
		<url>https://retroachievements.org/machine/12889/hashes</url>
		<hash>1154e293ff16c1bc4f2a52027760a639</hash>
	</machine>
	
	<machine name="Retail/Faussete Amour (Japan)">
		<category></category>
		<description>Faussete Amour (Japan)</description>
		<disk name="Faussete Amour (Japan).chd" sha1="59758495dd3679cb9330e2eb2e4c600038ae5fdb"/>
		<url>https://retroachievements.org/machine/13133/hashes</url>
		<hash>a85ef88465f287c7095ad9a6a1c26ce6</hash>
	</machine>
	
	<machine name="Retail/Fighting Street (Japan) (Rev 4)">
		<category></category>
		<description>Fighting Street (Japan) (Rev 4)</description>
		<disk name="Fighting Street (Japan) (Rev 4).chd" sha1="cc2934d469d12757752c91ba80581820a4e43db3"/>
		<url>https://retroachievements.org/machine/9165/hashes</url>
		<hash>1f674638e2aa39c45a955a608b90181a</hash>
	</machine>
	
	<machine name="Retail/Final Zone II (Japan)">
		<category></category>
		<description>Final Zone II (Japan)</description>
		<disk name="Final Zone II (Japan).chd" sha1="db12c74505591dd94053e4faaee524a0ac1357e9"/>
		<url>https://retroachievements.org/machine/14104/hashes</url>
		<hash>8eee6c4f0210aec421fbb1b0fc767b78</hash>
	</machine>
	
	<machine name="Retail/Gate of Thunder (Japan) (FACT, FADT)">
		<category></category>
		<description>Gate of Thunder (Japan) (FACT, FADT)</description>
		<disk name="Gate of Thunder (Japan) (FACT, FADT).chd" sha1="faafb3e39a02280e81c31a28b1a93650c7abb871"/>
		<url>https://retroachievements.org/machine/8866/hashes</url>
		<hash>2fa9f811db92264e29d00135d265e431</hash>
	</machine>
	
	<machine name="Retail/Ginga Fukei Densetsu Sapphire (Japan)">
		<category></category>
		<description>Ginga Fukei Densetsu Sapphire (Japan)</description>
		<disk name="Ginga Fukei Densetsu Sapphire (Japan).chd" sha1="5f5a16227982227a8605862b487102436d7af4b7"/>
		<url>https://retroachievements.org/machine/8868/hashes</url>
		<hash>b01d1404a3a2370e2099a4cf68b5a99f</hash>
	</machine>
	
	<machine name="Retail/Ginga Ojousama Densetsu Yuna/Ginga Ojousama Densetsu Yuna (Japan) (FAAT, FABT, FACT)">
		<category></category>
		<description>Ginga Ojousama Densetsu Yuna (Japan) (FAAT, FABT, FACT)</description>
		<disk name="Ginga Ojousama Densetsu Yuna (Japan) (FAAT, FABT, FACT).chd" sha1="47ee25335587b09bef44430dfbc2699f024fa124"/>
		<url>https://retroachievements.org/machine/13615/hashes</url>
		<hash>12888594bfafea9afa707ce6c2eb75db</hash>
	</machine>
	<machine name="Retail/Ginga Ojousama Densetsu Yuna/Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper)">
		<category></category>
		<description>Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper)</description>
		<disk name="Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper).chd" sha1="59097183bf0bb58c6d767c12223b00d68b77041e"/>
		<url>https://retroachievements.org/machine/13615/hashes</url>
		<hash>87c94b395f18fa2bc467c8c6d1c9688d</hash>
	</machine>
	
	<machine name="Retail/Godzilla (USA)">
		<category></category>
		<description>Godzilla (USA)</description>
		<disk name="Godzilla (USA).chd" sha1="a6ab52c861d2f85e503ff8a7ffb38b8350a2a597"/>
		<url>https://retroachievements.org/machine/6204/hashes</url>
		<hash>06d22a4f258f931d4e2c8783fa484906</hash>
	</machine>
	
	<machine name="Retail/Golden Axe (Japan)">
		<category></category>
		<description>Golden Axe (Japan)</description>
		<disk name="Golden Axe (Japan).chd" sha1="8761ff3d1ef6440ac83876145c40daa456be7046"/>
		<url>https://retroachievements.org/machine/13196/hashes</url>
		<hash>ed4644e14ad30b9eb22569b9c73a50e9</hash>
	</machine>
	
	<machine name="Retail/Goetzendiener (Japan)">
		<category></category>
		<description>Goetzendiener (Japan)</description>
		<disk name="Goetzendiener (Japan).chd" sha1="2866ee7152d3cbeea7c4da25706d18f96b4aac0f"/>
		<url>https://retroachievements.org/machine/13414/hashes</url>
		<hash>ac3500d1a4cd9efc7fe97a3bbb120ad0</hash>
	</machine>
	
	<machine name="Retail/Gradius II - Gofer no Yabou (Japan)">
		<category></category>
		<description>Gradius II - Gofer no Yabou (Japan)</description>
		<disk name="Gradius II - Gofer no Yabou (Japan).chd" sha1="9d060751791017dab38d181e7ec0b437985f9f98"/>
		<url>https://retroachievements.org/machine/8865/hashes</url>
		<hash>190ac11eb121e8a47b26dc09502cc0f3</hash>
	</machine>
	
	<machine name="Retail/Juuouki (Japan) (Rev 5)">
		<category></category>
		<description>Juuouki (Japan) (Rev 5)</description>
		<disk name="Juuouki (Japan) (Rev 5).chd" sha1="be876e61afe6d8c951819ab580563db3de93aa19"/>
		<url>https://retroachievements.org/machine/28822/hashes</url>
		<hash>27fb01740a50bcd3c67564946ec7dee0</hash>
	</machine>
	
	<machine name="Retail/L-Dis (Japan)">
		<category></category>
		<description>L-Dis (Japan)</description>
		<disk name="L-Dis (Japan).chd" sha1="51ae8a807e5561700f36ca9410f8611e0801e46e"/>
		<url>https://retroachievements.org/machine/8841/hashes</url>
		<hash>1c2f4cd16cc7f711e5d0ab87fb96f2b0</hash>
	</machine>
	
	<machine name="Retail/Loom (Japan)">
		<category></category>
		<description>Loom (Japan)</description>
		<disk name="Loom (Japan).chd" sha1="f141f2b778e7f966da5ac46180d04cbdbbd11a2e"/>
		<url>https://retroachievements.org/machine/9531/hashes</url>
		<hash>c2d6798a81893b3003b5e96a343789be</hash>
	</machine>
	
	<machine name="Retail/Lords of Thunder (USA)">
		<category></category>
		<description>Lords of Thunder (USA)</description>
		<disk name="Lords of Thunder (USA).chd" sha1="076d5fe123c052d4401da3304a99be2b21613328"/>
		<url>https://retroachievements.org/machine/8867/hashes</url>
		<hash>e89383d69ad11d101a6897e11d1754b4</hash>
	</machine>
	
	<machine name="Retail/Might and Magic III - Isles of Terra (USA)">
		<category></category>
		<description>Might and Magic III - Isles of Terra (USA)</description>
		<disk name="Might and Magic III - Isles of Terra (USA).chd" sha1="f8da35f324d1bde06223cf6ba703b397f8332d51"/>
		<url>https://retroachievements.org/machine/14096/hashes</url>
		<hash>9a5a705b23f4a9ab99a3d372eec24b83</hash>
	</machine>
	
	<machine name="Retail/Monster Lair (USA)">
		<category></category>
		<description>Monster Lair (USA)</description>
		<disk name="Monster Lair (USA).chd" sha1="e2394e262e4c02ced060bbe8822d554cb21cf04e"/>
		<url>https://retroachievements.org/machine/13306/hashes</url>
		<hash>387a34b07aeb78b01fa43af74467cd40</hash>
	</machine>
	
	<machine name="Subset/Monster Lair (Subset - Multi)">
		<category></category>
		<description>Monster Lair (Subset - Multi)</description>
		<disk name="Monster Lair (Subset - Multi).chd" sha1="7a1a3b95d4e29b2ea4475ba2cca858b31de09ecf"/>
		<url>https://retroachievements.org/machine/29713/hashes</url>
		<hash>fba17fbdac86949f29b0741eec404fd3</hash>
	</machine>
	
	<machine name="Retail/Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff)">
		<category></category>
		<description>Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff)</description>
		<disk name="Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff).chd" sha1="9d53d205cd60fb3221a5dd0affa3fe0955e7ae5e"/>
		<url>https://retroachievements.org/machine/13188/hashes</url>
		<hash>caecf273fe97d88aeb6d0c8c9fd43cb9</hash>
	</machine>
	
	<machine name="Retail/Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan)">
		<category></category>
		<description>Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan)</description>
		<disk name="Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan).chd" sha1="24dd4da357b774c8b7c3c5e6e95e7c6a6f696cbe"/>
		<url>https://retroachievements.org/machine/14480/hashes</url>
		<hash>06f0e44efa25ba6e6a9cf7f5b08ec782</hash>
	</machine>
	
	<machine name="Retail/PopfulMail (Japan)">
		<category></category>
		<description>PopfulMail (Japan)</description>
		<disk name="PopfulMail (Japan).chd" sha1="adc79d3f1a1f675f9c08197e522d4d58aeff9ea6"/>
		<url>https://retroachievements.org/machine/9882/hashes</url>
		<hash>a0fef3e9b4f74bf51c4cc6dd6b7f9ff7</hash>
	</machine>
	
	<machine name="Retail/Prince of Persia (USA)">
		<category></category>
		<description>Prince of Persia (USA)</description>
		<disk name="Prince of Persia (USA).chd" sha1="999e28d70c37f85c76221d8180a05ff14f20349a"/>
		<url>https://retroachievements.org/machine/9021/hashes</url>
		<hash>197a96c252a12ba83c3770914aa1b81f</hash>
	</machine>
	
	<machine name="Retail/Puyo Puyo CD (Japan)">
		<category></category>
		<description>Puyo Puyo CD (Japan)</description>
		<disk name="Puyo Puyo CD (Japan).chd" sha1="a50d35917e0976f9745cd2acf3786bbcefcc1205"/>
		<url>https://retroachievements.org/machine/13185/hashes</url>
		<hash>c9d0afcd0f73b7d718de90aeac84fa68</hash>
	</machine>
	
	<machine name="Retail/R-Type Complete CD (Japan)">
		<category></category>
		<description>R-Type Complete CD (Japan)</description>
		<disk name="R-Type Complete CD (Japan).chd" sha1="623e38db6cd90a9571b75f13bdae6290cb8764f0"/>
		<url>https://retroachievements.org/machine/8864/hashes</url>
		<hash>f36f5b025322dd874f0d0fc5f109c615</hash>
	</machine>
	
	<machine name="Retail/Seirei Senshi Spriggan (Japan)">
		<category></category>
		<description>Seirei Senshi Spriggan (Japan)</description>
		<disk name="Seirei Senshi Spriggan (Japan).chd" sha1="bf39b8ee9122301118126700056081c9cc26fd7e"/>
		<url>https://retroachievements.org/machine/14637/hashes</url>
		<hash>fd49772941ca4e58b06b9bea02f588df</hash>
	</machine>
	
	<machine name="Retail/Shadow of the Beast/Shadow of the Beast (USA)">
		<category></category>
		<description>Shadow of the Beast (USA)</description>
		<disk name="Shadow of the Beast (USA).chd" sha1="f25cde56e4e8b70b35977b2ebed754c1c3b81419"/>
		<url>https://retroachievements.org/machine/12841/hashes</url>
		<hash>bd5f54e4403f76846c4970f93d5056cf</hash>
	</machine>
	<machine name="Retail/Shadow of the Beast/Shadow of the Beast - Mashou no Okite (Japan)">
		<category></category>
		<description>Shadow of the Beast - Mashou no Okite (Japan)</description>
		<disk name="Shadow of the Beast - Mashou no Okite (Japan).chd" sha1="a72666b2a4dc9371247566d1f340a1ac2ee25ce1"/>
		<url>https://retroachievements.org/machine/12841/hashes</url>
		<hash>26c91b29ae514cac6acb50b420fb26a9</hash>
	</machine>
	
	<machine name="Retail/Shanghai II (Japan)">
		<category></category>
		<description>Shanghai II (Japan)</description>
		<disk name="Shanghai II (Japan).chd" sha1="16a72dcd927d7ccb22393234c429308fbf856841"/>
		<url>https://retroachievements.org/machine/13187/hashes</url>
		<hash>1062a9cbaebf758318892535432d9525</hash>
	</machine>
	
	<machine name="Retail/Shape Shifter (USA)">
		<category></category>
		<description>Shape Shifter (USA)</description>
		<disk name="Shape Shifter (USA).chd" sha1="30e991b85efbdc4fec525f6ff5b114f42c47dbd8"/>
		<url>https://retroachievements.org/machine/9874/hashes</url>
		<hash>a2fe587695345dd0251b371856278ddf</hash>
	</machine>
	
	<machine name="Retail/Splash Lake - Ostrich Daibouken (Japan)">
		<category></category>
		<description>Splash Lake - Ostrich Daibouken (Japan)</description>
		<disk name="Splash Lake - Ostrich Daibouken (Japan).chd" sha1="72974a3e57b1ac7395b693e90fb2282970434635"/>
		<url>https://retroachievements.org/machine/7961/hashes</url>
		<hash>e6910e893ba3028336254113113850a9</hash>
	</machine>
	
	<machine name="Retail/Star Parodier (Japan)">
		<category></category>
		<description>Star Parodier (Japan)</description>
		<disk name="Star Parodier (Japan).chd" sha1="35bfbc6609e4edfb7f0398783fb05fe8f427ff83"/>
		<url>https://retroachievements.org/machine/14028/hashes</url>
		<hash>a99711ee026979c45612fc3918509e30</hash>
	</machine>
	
	<machine name="Retail/Startling Odyssey II - Maryuu Sensou (Japan)">
		<category></category>
		<description>Startling Odyssey II - Maryuu Sensou (Japan)</description>
		<disk name="Startling Odyssey II - Maryuu Sensou (Japan).chd" sha1="50dc22963b3373414fd7abe3e311cb1e5ea27db8"/>
		<url>https://retroachievements.org/machine/16985/hashes</url>
		<hash>8f8783064f8e97d0ebf437c00aad39fa</hash>
	</machine>
	
	<machine name="Retail/Steam-Heart's (Japan)">
		<category></category>
		<description>Steam-Heart's (Japan)</description>
		<disk name="Steam-Heart's (Japan).chd" sha1="0b9919a786d8f61ee8fe247a8b072aab415a44a1"/>
		<url>https://retroachievements.org/machine/8560/hashes</url>
		<hash>8c6b0f93db82c2de485e8c63cd65570f</hash>
	</machine>
	
	<machine name="Retail/Summer Carnival '92 - Alzadick (Japan)">
		<category></category>
		<description>Summer Carnival '92 - Alzadick (Japan)</description>
		<disk name="Summer Carnival '92 - Alzadick (Japan).chd" sha1="546152022c0186f078b43241efa23f263760f230"/>
		<url>https://retroachievements.org/machine/16986/hashes</url>
		<hash>c279f880841ca158769beb6de6098959</hash>
	</machine>
	
	<machine name="Retail/Summer Carnival '93 - NEXZR Special (Japan)">
		<category></category>
		<description>Summer Carnival '93 - NEXZR Special (Japan)</description>
		<disk name="Summer Carnival '93 - NEXZR Special (Japan).chd" sha1="bdfc60b9a7a38e13f09d0205c4d788dbeacd2ddf"/>
		<url>https://retroachievements.org/machine/9871/hashes</url>
		<hash>471054c4638ecd62b358ca1e1d4e1773</hash>
	</machine>
	
	<machine name="Retail/Sylphia (Japan)">
		<category></category>
		<description>Sylphia (Japan)</description>
		<disk name="Sylphia (Japan).chd" sha1="a07cd16adff661328918221a8095be0cf8224b57"/>
		<url>https://retroachievements.org/machine/13134/hashes</url>
		<hash>979c98d2ab744520ba3a8a8d93c0571b</hash>
	</machine>
	
	<machine name="Retail/Tengai Makyou - Ziria/Tengai Makyou - Ziria (Japan) (Rev 7)">
		<category></category>
		<description>Tengai Makyou - Ziria (Japan) (Rev 7)</description>
		<disk name="Tengai Makyou - Ziria (Japan) (Rev 7).chd" sha1="801967fae5788d5be81c5ba3880a12bcc33d2224"/>
		<url>https://retroachievements.org/machine/27679/hashes</url>
		<hash>6a5357c92dd8313ca3ebc80593f77cea</hash>
	</machine>
	<machine name="Retail/Tengai Makyou - Ziria/Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.0) (LIPEMCO! Translations)">
		<category></category>
		<description>Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.0) (LIPEMCO! Translations)</description>
		<disk name="Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.0) (LIPEMCO! Translations).chd" sha1="3c10385c595f95e51f4986973ab8dfc6da2588b0"/>
		<url>https://retroachievements.org/machine/27679/hashes</url>
		<hash>80703df09e4bfb3f46fabd4cc1c359ce</hash>
	</machine>
	<machine name="Retail/Tengai Makyou - Ziria/Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations)">
		<category></category>
		<description>Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations)</description>
		<disk name="Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations).chd" sha1="35f3520f6dab6729e053abacea94412724aa1ab2"/>
		<url>https://retroachievements.org/machine/27679/hashes</url>
		<hash>0ad5651a92e838d5174ebc3078440200</hash>
	</machine>
	
	<machine name="Retail/Dynastic Hero, The (USA)">
		<category></category>
		<description>Dynastic Hero, The (USA)</description>
		<disk name="Dynastic Hero, The (USA).chd" sha1="5adae011c00d8b4d0c48cef1060d8b26bbbfc8cf"/>
		<url>https://retroachievements.org/machine/2603/hashes</url>
