<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="AKB1-48 - Idol to Koishitara... (Japan).iso" size="1784250368" crc="7c09447d" md5="fbc8c967eef355df0b1e497a6377a857" sha1="c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee"/>
		<url>https://retroachievements.org/game/26265/hashes</url>
		<hash>edc6617517201093e2631bb545a274f8</hash>
		<legacyhash>0112450fb4a7b3f59d191b705b97bccc</legacyhash>
	</game>
	
	<game name="Retail/Angry Birds (USA) (v2) (minis) (PSN)">
		<category>Minis</category>
		<description>Angry Birds (USA) (v2) (minis) (PSN)</description>
		<rom name="Angry Birds (USA) (v2) (minis) (PSN).iso" size="169279488" crc="33fb6868" md5="72132d835e4e5f8d9e4c90c0ef2b16f0" sha1="0ca25f08008173f75f667737dd9963717d9cf7bf"/>
		<url>https://retroachievements.org/game/5360/hashes</url>
		<hash>4cd4ae4f1ece0695c18ce1eebc441159</hash>
		<legacyhash>5570869cfdb29a4244527df0c76d0e68</legacyhash>
	</game>
	
	<game name="Retail/Ape Academy (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Ape Academy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ape Academy (Europe) (En,Fr,De,Es,It).iso" size="382566400" crc="252899ec" md5="fa308cc4205a61cb5839f6f3f1b59619" sha1="94878a4db5e488aec886b91236437f166d5cbb0a"/>
		<url>https://retroachievements.org/game/3512/hashes</url>
		<hash>aaa793611ec65c972c65ec96141a114a</hash>
		<legacyhash>0983af0c6f98a1733b0de98729ba78f6</legacyhash>
	</game>
	
	<game name="Retail/Ape Escape - On the Loose (USA)">
		<category>PSP</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<rom name="Ape Escape - On the Loose (USA).iso" size="749240320" crc="b86783da" md5="43064561a81f300bb93a4df9c74178b0" sha1="373098a849dcdc573499a28c89c92b63376e666d"/>
		<url>https://retroachievements.org/game/3514/hashes</url>
		<hash>3cd66bf66e631a8d90c97a2f7628bd2a</hash>
		<legacyhash>a7a67425a2b24a1d3d76d5008c3bc0d7</legacyhash>
	</game>
	<game name="Retail/Ape Escape - On the Loose (USA) (Undub) (v1.1)">
		<category></category>
		<description>Ape Escape - On the Loose (USA) (Undub) (v1.1)</description>
		<rom name="Ape Escape - On the Loose (USA) (Undub) (v1.1).iso" size="573767680" crc="e578d8dd" md5="8b217928933162f36ee096d8bf6dbd4b" sha1="bf2d30f25c911342c07c811bfdb448445ff13b63"/>
		<url>https://retroachievements.org/game/3514/hashes</url>
		<hash>56dacd3b10cd5870cd6f0fe095101515</hash>
	</game>
	
	<game name="Retail/Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It).iso" size="289931264" crc="62913909" md5="87a1c2d2e58cd6f6e15a99cfe5f889bb" sha1="d4823c89a81b3d6a7d166366eb7bbf0684103418"/>
		<url>https://retroachievements.org/game/18764/hashes</url>
		<hash>f39fa1dd81aba84e9c8f495ab2a590e5</hash>
		<legacyhash>fb96070bcab62309f02052dff3c53f0c</legacyhash>
	</game>
	
	<game name="Retail/Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>PSP</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru).iso" size="850362368" crc="a79c68ca" md5="33edd3e0b51213813351242c6cf44e2a" sha1="2b75158ad15b4fecf6d58ce183cd4906f0f661a5"/>
		<url>https://retroachievements.org/game/3214/hashes</url>
		<hash>a2450c9ada6a53b157d8001b3de0804d</hash>
		<legacyhash>56cbe9982f2366f401d9735622b86f24</legacyhash>
	</game>
	
	<game name="Retail/Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)">
		<category>PSP</category>
		<description>Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<rom name="Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN).iso" size="175079424" crc="b9237f16" md5="bcde4dd18fdf91e34cf9ef2a70485148" sha1="728c78df0e750c27ab4a788da16c862fd30d5c3a"/>
		<url>https://retroachievements.org/game/2343/hashes</url>
		<hash>9e378ae584072489cad60ef082c8cdfc</hash>
		<legacyhash>0e4a78c28dd4b6123637838cc253abb5</legacyhash>
	</game>
	
	<game name="Retail/Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It).iso" size="1305280512" crc="191b0afd" md5="f6dab2481788b097c297bceade6793dc" sha1="4e96cc91e50502c95d427ea56c31f7d5d309f770"/>
		<url>https://retroachievements.org/game/18009/hashes</url>
		<hash>852bd6b5976e886d99040a995503c1d2</hash>
		<legacyhash>40256500757957fbdc744cac84ab2027</legacyhash>
	</game>
	
	<game name="Retail/Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It).iso" size="673775616" crc="a5cdbaab" md5="5101de621f945681e9e46bf40f5e8c61" sha1="13616ca813878d0c04582a30c5d83c4891177061"/>
		<url>https://retroachievements.org/game/17978/hashes</url>
		<hash>be8e6a342d6779abadeb998464b0d044</hash>
		<legacyhash>eea6ee9b573e8244629416482595982b</legacyhash>
	</game>
	<game name="Retail/Ben 10 - Protector of Earth (Europe)">
		<category>PSP</category>
		<description>Ben 10 - Protector of Earth (Europe)</description>
		<rom name="Ben 10 - Protector of Earth (Europe).iso" size="673284096" crc="4551a1f9" md5="29240bc422185d3c945c9df000967e9a" sha1="48db75e14e809fc4b6e0dc024d2bb6aa220e4115"/>
		<url>https://retroachievements.org/game/17978/hashes</url>
		<hash>d9f4d44f630047b0f7613380af88e4cc</hash>
	</game>
	
	<game name="Retail/Black Rock Shooter - The Game (Europe) (PSN)">
		<category>PSP</category>
		<description>Black Rock Shooter - The Game (Europe) (PSN)</description>
		<rom name="Black Rock Shooter - The Game (Europe) (PSN).iso" size="1360363520" crc="4cd54748" md5="892dada88397b3ae22fe2ac745af9fb1" sha1="77c3c012afb41962fb33dec8a4ffdc494406ce4a"/>
		<url>https://retroachievements.org/game/2923/hashes</url>
		<hash>40d6d9d6ebda178354446eddfee1c778</hash>
		<legacyhash>bd70e59736710b18cb0ce9167d72d012</legacyhash>
	</game>
	
	<game name="Retail/BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN)">
		<category>PSP</category>
		<description>BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN)</description>
		<rom name="BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN).iso" size="1699250176" crc="c9b44fe3" md5="224f2bcd1ede8cdedc2f0bfd1ae4d5c7" sha1="2c8dcc164accba6ad2be42726ac7a73a8eff8df5"/>
		<url>https://retroachievements.org/game/2915/hashes</url>
		<hash>ff04e22065284973679cdfac5b2869ba</hash>
		<legacyhash>1fcb9839d670dd08c85e2baaadd5d4b1</legacyhash>
	</game>
	
	<game name="Retail/BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN)">
		<category>PSP</category>
		<description>BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN)</description>
		<rom name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN).iso" size="1651834880" crc="797963e6" md5="7568f1a4d00f9306a1b513cabe0f7a65" sha1="b679364cd74c4536a2682da96e28ed88a024a176"/>
		<url>https://retroachievements.org/game/18512/hashes</url>
		<hash>460af0346af126621645c636ec6bba68</hash>
		<legacyhash>04c334a6d406ae5219f366b13e1838e1</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Heat the Soul (Japan)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul (Japan)</description>
		<rom name="Bleach - Heat the Soul (Japan).iso" size="308150272" crc="0baa63a2" md5="ffe92cf051b810c9e8afa050f4ed24ad" sha1="c680990e52f0df0ba870529d0ba5007eeebce5ed"/>
		<url>https://retroachievements.org/game/18088/hashes</url>
		<hash>3a960c0d2a0c57013ca0ae1dde79ea04</hash>
		<legacyhash>1d3f83cff18fa4e23f15d8e486e64a2c</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Heat the Soul 2 (Japan)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul 2 (Japan)</description>
		<rom name="Bleach - Heat the Soul 2 (Japan).iso" size="667189248" crc="1a9ea875" md5="e8958958d4c364c1d86b28375cec78bc" sha1="5acfca57ccf07f6124479d40712427528fe04f8e"/>
		<url>https://retroachievements.org/game/18121/hashes</url>
		<hash>b064bf9f083ba21696931d3c785ea86c</hash>
		<legacyhash>19cc0fb5d46cf30e83177a37f0224445</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Heat the Soul 3 (Japan)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul 3 (Japan)</description>
		<rom name="Bleach - Heat the Soul 3 (Japan).iso" size="799080448" crc="720fec0a" md5="c0717a02b624e0b6ef7abe514a0ca84f" sha1="4da0cd89c7f81d07a47c658e796e59b7326fc019"/>
		<url>https://retroachievements.org/game/18127/hashes</url>
		<hash>a56206babfef3d1eae9aab01c4ec6d15</hash>
		<legacyhash>ba0044e63b2cebad2a10f98e05e9073d</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Heat the Soul 4 (Japan)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul 4 (Japan)</description>
		<rom name="Bleach - Heat the Soul 4 (Japan).iso" size="824737792" crc="ff29be66" md5="bf3955f0e09faed5ad22b64d1e0b002e" sha1="523c68fffc880504faef6c972a86293f03f1356d"/>
		<url>https://retroachievements.org/game/18168/hashes</url>
		<hash>fd994f6d792f20595e321f490f851f36</hash>
		<legacyhash>d54ccb1eb8ecb57f807f1604d887cf33</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Heat the Soul 5 (Japan)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul 5 (Japan)</description>
		<rom name="Bleach - Heat the Soul 5 (Japan).iso" size="579502080" crc="8c99104f" md5="c5cab4aea2b60a55b0515b8f10d30a85" sha1="c54653a7c416ac8874a475ffbc2e093a398e809e"/>
		<url>https://retroachievements.org/game/18181/hashes</url>
		<hash>5b14d8439b595a12b2e5234abaaf6d10</hash>
		<legacyhash>94d2d5fa7806c60dbc65018a9507d80c</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Heat the Soul 6 (Japan)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul 6 (Japan)</description>
		<rom name="Bleach - Heat the Soul 6 (Japan).iso" size="693174272" crc="bf5fd5d2" md5="cda713361d8761bf8de17610fe4d8ce5" sha1="28928ff3e7f00d6ac010c96b4960a6ac7cfd4079"/>
		<url>https://retroachievements.org/game/18337/hashes</url>
		<hash>4e578d143a23f804a6ecac4d40c91e9e</hash>
		<legacyhash>fc6e27eaf6f54d95255d9ab52d20a277</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Heat the Soul 7 (Japan)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul 7 (Japan)</description>
		<rom name="Bleach - Heat the Soul 7 (Japan).iso" size="560496640" crc="b245b08e" md5="b31eeedc05df9c7889ad6fe29726d3f6" sha1="d8fc21ac3977f48edc4486f7f216759ee8a4ea77"/>
		<url>https://retroachievements.org/game/18344/hashes</url>
		<hash>5df6f30b301b92d795b5cfcfd7a0d9d6</hash>
		<legacyhash>875430ee163a66c0e8e6efe9be1153c5</legacyhash>
	</game>
	
	<game name="Subset/Bleach - Heat the Soul 7 (Subset - DLC Normal and Battle Royale)">
		<category>PSP</category>
		<description>Bleach - Heat the Soul 7 (Subset - DLC Normal and Battle Royale)</description>
		<rom name="Bleach - Heat the Soul 7 (Subset - DLC Normal and Battle Royale).iso" size="562821412" crc="7f3aac23" md5="1e899e6762002ff9ba98f9e1e8a47b8e" sha1="da89c2664e0ff7b6aaa827ea5924153e6bd06508"/>
		<url>https://retroachievements.org/game/20241/hashes</url>
		<hash>227397e64bf77c2966d11a858293e615</hash>
	</game>
	
	<game name="Retail/Bleach - Soul Carnival (Japan)">
		<category>PSP</category>
		<description>Bleach - Soul Carnival (Japan)</description>
		<rom name="Bleach - Soul Carnival (Japan).iso" size="579174400" crc="b0d67bde" md5="ef855a0d1ee781ba6a8607c656ebb07d" sha1="93f8a04482f8119a2f60134520082378178dbede"/>
		<url>https://retroachievements.org/game/27576/hashes</url>
		<hash>775fb09f4fd4a5b2d05f7a7965e46442</hash>
		<legacyhash>b041199bef7cd5290044f121fc045551</legacyhash>
	</game>
	
	<game name="Retail/Bleach - Soul Carnival 2 (Japan)">
		<category>PSP</category>
		<description>Bleach - Soul Carnival 2 (Japan)</description>
		<rom name="Bleach - Soul Carnival 2 (Japan).iso" size="1738211328" crc="2770ff63" md5="383e88dfdd884d0585036c78c157d369" sha1="e7b35618ec87f88b0840905da637c68dc5dd4b1b"/>
		<url>https://retroachievements.org/game/21698/hashes</url>
		<hash>c3e3db9b6c1ecd3f3b4bbecd1c0940b9</hash>
		<legacyhash>262b528c575f5b64449700a0c23668ad</legacyhash>
	</game>
	
	<game name="Retail/Bloons (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>Bloons (USA) (minis) (PSN)</description>
		<rom name="Bloons (USA) (minis) (PSN).iso" size="137887744" crc="8f791ffb" md5="d04f8692dd0a4f88cb4d4c66a9535f60" sha1="11ead23315256c2654ad909e7fc5e28ccee47239"/>
		<url>https://retroachievements.org/game/16227/hashes</url>
		<hash>6a90bc76dba0c3414a20d1e422706d21</hash>
		<legacyhash>ae2cfa6d46f1d2abb4971f53aa475696</legacyhash>
	</game>
	
	<game name="Retail/Bloons TD (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>Bloons TD (USA) (minis) (PSN)</description>
		<rom name="Bloons TD (USA) (minis) (PSN).iso" size="129728512" crc="dacf2a9b" md5="b6426b95f059a2be13ef2ee827735f96" sha1="4a5c2c040f51130897511e0878dc4febba4eef9a"/>
		<url>https://retroachievements.org/game/16423/hashes</url>
		<hash>cee6b95bb1eeba85309e024456eefc8c</hash>
		<legacyhash>609c6bc8af91a8a92c6cbd0e70285236</legacyhash>
	</game>
	
	<game name="Retail/Brandish - The Dark Revenant (USA) (PSP) (PSN)">
		<category>PSP</category>
		<description>Brandish - The Dark Revenant (USA) (PSP) (PSN)</description>
		<rom name="Brandish - The Dark Revenant (USA) (PSP) (PSN).iso" size="399835136" crc="1cc0544a" md5="e1917af29b9f1bd71dab6a975416ad78" sha1="bc3554190be67b788354656382bd2126ebffa699"/>
		<url>https://retroachievements.org/game/14502/hashes</url>
		<hash>4d1fc5618312ee73dfff74e48f746b85</hash>
		<legacyhash>695c6137cf453ddb71e143f01c9da5e9</legacyhash>
	</game>
	
	<game name="Retail/Brick Breaker (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>Brick Breaker (USA) (minis) (PSN)</description>
		<rom name="Brick Breaker (USA) (minis) (PSN).iso" size="119209984" crc="5cab5bac" md5="26770128eca1e7dcdaee2b49de36e869" sha1="0e13360e744961683954b5a5aecc652638cb2fcd"/>
		<url>https://retroachievements.org/game/15395/hashes</url>
		<hash>bae0f7d0af79f552a0d783d7963ec1c4</hash>
		<legacyhash>a180b85b5f0385674043c8491e1c21e3</legacyhash>
	</game>
	
	<game name="Retail/Brooktown High (USA)">
		<category>PSP</category>
		<description>Brooktown High (USA)</description>
		<rom name="Brooktown High (USA).iso" size="1292173312" crc="03c8946a" md5="b25b8f7d49c4701f0efbad99ff5d2025" sha1="d4c6169c5dd7546370a62e547a9dc1eb3a5c699a"/>
		<url>https://retroachievements.org/game/33033/hashes</url>
		<hash>ac2645cde71f89cac25d2154748e2f4e</hash>
		<legacyhash>4a1a37e560cc15679ffc83c5d74aacc1</legacyhash>
	</game>
	
	<game name="Retail/Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)">
		<category>PSP</category>
		<description>Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)</description>
		<rom name="Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01).iso" size="500301824" crc="94eff17d" md5="5d7b7ed3eac932754fa51a4ab23338a1" sha1="a0401cfa12ce00109dd6759bbaa2aa7bea908458"/>
		<url>https://retroachievements.org/game/3185/hashes</url>
		<hash>9442b70dc9f14c664178eff302a6002e</hash>
		<legacyhash>e88343b1225dd91b9c5c826ad3b8410a</legacyhash>
	</game>
	<game name="Retail/Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v1.00)">
		<category>PSP</category>
		<description>Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v1.00)</description>
		<rom name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v1.00).iso" size="500301824" crc="8292a2ce" md5="bb248d1d68ffee3c57299faea3387fa7" sha1="a8a00e2c6590896735e007102eefba39ba887161"/>
		<url>https://retroachievements.org/game/3185/hashes</url>
		<hash>cf787bff43a0309fbb6b9e32159be9bc</hash>
		<legacyhash>8120f27104a6018698433582a52b1bf2</legacyhash>
	</game>
	
	<game name="Retail/Canabalt (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>Canabalt (USA) (minis) (PSN)</description>
		<rom name="Canabalt (USA) (minis) (PSN).iso" size="122191872" crc="481c8d3e" md5="c7f0d0269065ca3453e9157370975714" sha1="209c80bd9622bea095c9718b08768597fc5d35c8"/>
		<url>https://retroachievements.org/game/2388/hashes</url>
		<hash>2db9d0e5ecf6feaa559695cd2cea1b6e</hash>
		<legacyhash>bcefea03082c402b8ef418cf84610ec8</legacyhash>
	</game>
	
