<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dicing Knight. (Japan) (En) (v1.0) (Aeon Genesis).wsc" size="2097152" crc="56f4e554" md5="6e8848993a51e0226ba4be18e7bb6b73" sha1="106dca0fd84ba59dd98f13ee5ab6e4832105b8b3"/>
		<url>https://retroachievements.org/game/14599/hashes</url>
		<hash>6e8848993a51e0226ba4be18e7bb6b73</hash>
	</game>
	
	<game name="Retail/Digimon - Ver. WonderSwan (Hong Kong) (En)">
		<category>WonderSwan</category>
		<description>Digimon - Ver. WonderSwan (Hong Kong) (En)</description>
		<rom name="Digimon - Ver. WonderSwan (Hong Kong) (En).ws" size="2097152" crc="94ea6ffc" md5="d5f7fbf06c57aa50f08c14e64d2e02a2" sha1="5cc59ec1687fe83ec5fb048d3dfc37849747df34"/>
		<url>https://retroachievements.org/game/16149/hashes</url>
		<hash>d5f7fbf06c57aa50f08c14e64d2e02a2</hash>
	</game>
	
	<game name="Retail/Digimon Adventure 02/Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)">
		<category>WonderSwan</category>
		<description>Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)</description>
		<rom name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1).ws" size="2097152" crc="6ededaf8" md5="2cb264ba76b88452d7576992f2b90dbf" sha1="44a5502b70ea75926b87377e3f634c8093bc574a"/>
		<url>https://retroachievements.org/game/16143/hashes</url>
		<hash>2cb264ba76b88452d7576992f2b90dbf</hash>
	</game>
	<game name="Retail/Digimon Adventure 02/Digimon Adventure 02 - Tag Tamers (Japan) (En) (v1.4.5) (USC)">
		<category>WonderSwan</category>
		<description>Digimon Adventure 02 - Tag Tamers (Japan) (En) (v1.4.5) (USC)</description>
		<rom name="Digimon Adventure 02 - Tag Tamers (Japan) (En) (v1.4.5) (USC).ws" size="2097152" crc="885058a9" md5="521dee8107ef14ffc0e0b3795207d9fd" sha1="5dd7f045071c15451ee5828154566a0c6be24cc2"/>
		<url>https://retroachievements.org/game/16143/hashes</url>
		<hash>521dee8107ef14ffc0e0b3795207d9fd</hash>
	</game>
	
	<game name="Retail/Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)">
		<category>WonderSwan Color</category>
		<description>Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)</description>
		<rom name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En).wsc" size="4194304" crc="77689273" md5="47b23a84817217cc5b9bbd85fe634174" sha1="7a6411cf8a4d91e8a4e0532779f11bdd25b92363"/>
		<url>https://retroachievements.org/game/16139/hashes</url>
		<hash>47b23a84817217cc5b9bbd85fe634174</hash>
	</game>
	
	<game name="Retail/Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)">
		<category>WonderSwan Color</category>
		<description>Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)</description>
		<rom name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja).wsc" size="4194304" crc="c927bfcb" md5="71146ab7c32bd1524c27da0faefcf46a" sha1="757e92177385a14d979227edee1cb544b4c56bd6"/>
		<url>https://retroachievements.org/game/16144/hashes</url>
		<hash>71146ab7c32bd1524c27da0faefcf46a</hash>
	</game>
	
	<game name="Retail/Digimon Tamers/Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)">
		<category>WonderSwan Color</category>
		<description>Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)</description>
		<rom name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan).wsc" size="8388608" crc="6caad4a2" md5="7e1be9ec064d8e1e92f26668c8a74326" sha1="3f39ff494a3d8dd9d55a2e7cf86b47f1c8e8a156"/>
		<url>https://retroachievements.org/game/16145/hashes</url>
		<hash>7e1be9ec064d8e1e92f26668c8a74326</hash>
	</game>
	<game name="Retail/Digimon Tamers/Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) (En) (v1.0) (Buckwheat)">
		<category>WonderSwan Color</category>
		<description>Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) (En) (v1.0) (Buckwheat)</description>
		<rom name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) (En) (v1.0) (Buckwheat).wsc" size="8388608" crc="e2865024" md5="bfafb9bc64fc88bb71f5936172c2abcd" sha1="2fa3e95d93b0f84791bc1b4ce6135175aae5b3ef"/>
		<url>https://retroachievements.org/game/16145/hashes</url>
		<hash>bfafb9bc64fc88bb71f5936172c2abcd</hash>
	</game>
	
	<game name="Retail/Final Fantasy/Final Fantasy (Japan) (En) (v0.91) (Kalas)">
		<category>WonderSwan Color</category>
		<description>Final Fantasy (Japan) (En) (v0.91) (Kalas)</description>
		<rom name="Final Fantasy (Japan) (En) (v0.91) (Kalas).wsc" size="4194304" crc="df94a149" md5="0d5c239eb1b99b4ab756acda11992ce3" sha1="08e70b98918df5e5cf2fe057908ce5e8a69e05fe"/>
		<url>https://retroachievements.org/game/15580/hashes</url>
		<hash>0d5c239eb1b99b4ab756acda11992ce3</hash>
	</game>
	<game name="Retail/Final Fantasy/Final Fantasy (Japan)">
		<category>WonderSwan Color</category>
		<description>Final Fantasy (Japan)</description>
		<rom name="Final Fantasy (Japan).wsc" size="4194304" crc="b7243e88" md5="e36650ac50df69d1832a0d496c165db2" sha1="26628eb76c16880b6faf2e706778d91a60144078"/>
		<url>https://retroachievements.org/game/15580/hashes</url>
		<hash>e36650ac50df69d1832a0d496c165db2</hash>
	</game>
	
	<game name="Retail/Final Fantasy II/Final Fantasy II (Japan)">
		<category>WonderSwan Color</category>
		<description>Final Fantasy II (Japan)</description>
		<rom name="Final Fantasy II (Japan).wsc" size="4194304" crc="f09e752f" md5="e03e666452651e82eb5734a9d684802a" sha1="959321e3b971516e38a4cbf95b0fc3efc0b0a825"/>
		<url>https://retroachievements.org/game/15581/hashes</url>
		<hash>e03e666452651e82eb5734a9d684802a</hash>
	</game>
	<game name="Retail/Final Fantasy II/Final Fantasy II (Japan) (En) (v0.97) (RPGONE)">
		<category>WonderSwan Color</category>
		<description>Final Fantasy II (Japan) (En) (v0.97) (RPGONE)</description>
		<rom name="Final Fantasy II (Japan) (En) (v0.97) (RPGONE).wsc" size="4194304" crc="15ec0525" md5="ac5e0c9be878c8c287e92dd821969e9d" sha1="18f8fd447ff10e2c43b0a649dcd039b7d0f53f0d"/>
		<url>https://retroachievements.org/game/15581/hashes</url>
		<hash>ac5e0c9be878c8c287e92dd821969e9d</hash>
	</game>
	
	<game name="Retail/Final Fantasy IV/Final Fantasy IV (Japan)">
		<category>WonderSwan Color</category>
		<description>Final Fantasy IV (Japan)</description>
		<rom name="Final Fantasy IV (Japan).wsc" size="4194304" crc="f699d6d1" md5="47d83279cbdbd91c51cb7b0063d5d3e5" sha1="6d707e88c85d1b5ef708631e709668006a9ee244"/>
		<url>https://retroachievements.org/game/15582/hashes</url>
		<hash>47d83279cbdbd91c51cb7b0063d5d3e5</hash>
	</game>
	<game name="Retail/Final Fantasy IV/Final Fantasy IV (Japan) (En) (v0.5) (MottZilla)">
		<category>WonderSwan Color</category>
		<description>Final Fantasy IV (Japan) (En) (v0.5) (MottZilla)</description>
		<rom name="Final Fantasy IV (Japan) (En) (v0.5) (MottZilla).wsc" size="4194304" crc="e677a591" md5="4de69e86a05f6e82bdf02374f79a669f" sha1="1c8bbb23532454103ccecff1542acefc223125ea"/>
		<url>https://retroachievements.org/game/15582/hashes</url>
		<hash>4de69e86a05f6e82bdf02374f79a669f</hash>
	</game>
	
	<game name="Retail/Final Lap Special - GT &amp; Formula Machine (Japan)">
		<category>WonderSwan Color</category>
		<description>Final Lap Special - GT &amp; Formula Machine (Japan)</description>
		<rom name="Final Lap Special - GT &amp; Formula Machine (Japan).wsc" size="4194304" crc="b07e6a56" md5="0870f205e8a0148cc75d642f00558057" sha1="4c3f092b095bdb0afdaf8d32d4c54b4d6c209c96"/>
		<url>https://retroachievements.org/game/14960/hashes</url>
		<hash>0870f205e8a0148cc75d642f00558057</hash>
	</game>
	
	<game name="Retail/Golden Axe (Japan)">
		<category>WonderSwan Color</category>
		<description>Golden Axe (Japan)</description>
		<rom name="Golden Axe (Japan).wsc" size="4194304" crc="bc944a98" md5="55c9cc830000f0aaf721eac69d1703cc" sha1="87661841ca63e99b04c0f6dc4ba3454c897e0c6d"/>
		<url>https://retroachievements.org/game/17245/hashes</url>
		<hash>55c9cc830000f0aaf721eac69d1703cc</hash>
	</game>
	
	<game name="Retail/Guilty Gear Petit (Japan)">
		<category>WonderSwan Color</category>
		<description>Guilty Gear Petit (Japan)</description>
		<rom name="Guilty Gear Petit (Japan).wsc" size="2097152" crc="9750bc2a" md5="be0f50bc4470711a31be0bd33c775ad2" sha1="6d8f8fd330f32374b55cf6b998196a7db2131073"/>
		<url>https://retroachievements.org/game/17959/hashes</url>
		<hash>be0f50bc4470711a31be0bd33c775ad2</hash>
	</game>
	
	<game name="Retail/Guilty Gear Petit 2 (Japan)">
		<category>WonderSwan Color</category>
		<description>Guilty Gear Petit 2 (Japan)</description>
		<rom name="Guilty Gear Petit 2 (Japan).wsc" size="4194304" crc="d7a12bd5" md5="1eb91e6b46ab5624c7b707ea7b7abe9d" sha1="f7aeab6724154f7ef6a389f9f18b7100045e1064"/>
		<url>https://retroachievements.org/game/17829/hashes</url>
		<hash>1eb91e6b46ab5624c7b707ea7b7abe9d</hash>
	</game>
	
	<game name="Retail/Hataraku Chocobo/Hataraku Chocobo (Japan) (En) (v1.01) (Specialagentape)">
		<category>WonderSwan Color</category>
		<description>Hataraku Chocobo (Japan) (En) (v1.01) (Specialagentape)</description>
		<rom name="Hataraku Chocobo (Japan) (En) (v1.01) (Specialagentape).wsc" size="1048576" crc="b6528093" md5="907ed96e5e12c55212bb15265d59801b" sha1="580be88475d0fe5acc0629b42278df9e97d9a98f"/>
		<url>https://retroachievements.org/game/17766/hashes</url>
		<hash>907ed96e5e12c55212bb15265d59801b</hash>
	</game>
	<game name="Retail/Hataraku Chocobo/Hataraku Chocobo (Japan)">
		<category>WonderSwan Color</category>
		<description>Hataraku Chocobo (Japan)</description>
		<rom name="Hataraku Chocobo (Japan).wsc" size="1048576" crc="7a29e9a6" md5="ebab0f1f4148d54437834971d9756431" sha1="9bd63ed48926b27be70333fbe07da2ceed56328a"/>
		<url>https://retroachievements.org/game/17766/hashes</url>
		<hash>ebab0f1f4148d54437834971d9756431</hash>
	</game>
	
	<game name="Retail/Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)">
		<category>WonderSwan Color</category>
		<description>Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)</description>
		<rom name="Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21).wsc" size="2097152" crc="85c4c9a1" md5="b017d367af1ba43171beba3e184d9ee9" sha1="58c691cb31f96eea5689693fd23768d02e8b133f"/>
		<url>https://retroachievements.org/game/14594/hashes</url>
		<hash>b017d367af1ba43171beba3e184d9ee9</hash>
	</game>
	
	<game name="Retail/Kaze no Klonoa - Moonlight Museum/Kaze no Klonoa - Moonlight Museum (Japan)">
		<category>WonderSwan</category>
		<description>Kaze no Klonoa - Moonlight Museum (Japan)</description>
		<rom name="Kaze no Klonoa - Moonlight Museum (Japan).ws" size="1048576" crc="80c6ef12" md5="5e907dd88b3cfb2855a18fb1bf689860" sha1="207a3ceb9a09eabca6e455deeb7035e7e04c9795"/>
		<url>https://retroachievements.org/game/14601/hashes</url>
		<hash>5e907dd88b3cfb2855a18fb1bf689860</hash>
	</game>
	<game name="Retail/Kaze no Klonoa - Moonlight Museum/Kaze no Klonoa - Moonlight Museum (Japan) (En) (v0.511) (PowerStone05)">
		<category>WonderSwan</category>
		<description>Kaze no Klonoa - Moonlight Museum (Japan) (En) (v0.511) (PowerStone05)</description>
		<rom name="Kaze no Klonoa - Moonlight Museum (Japan) (En) (v0.511) (PowerStone05).ws" size="1048576" crc="d4e0cb07" md5="a33445feef853e11fb75f255e1460be5" sha1="0690e73285e0587e93b1f4c813b3484467d2eaca"/>
		<url>https://retroachievements.org/game/14601/hashes</url>
		<hash>a33445feef853e11fb75f255e1460be5</hash>
	</game>
	<game name="Retail/Kaze no Klonoa - Moonlight Museum/Kaze no Klonoa - Moonlight Museum (Japan) (En) (v1.1) (Raccoon Sam)">
		<category>WonderSwan</category>
		<description>Kaze no Klonoa - Moonlight Museum (Japan) (En) (v1.1) (Raccoon Sam)</description>
		<rom name="Kaze no Klonoa - Moonlight Museum (Japan) (En) (v1.1) (Raccoon Sam).ws" size="1048576" crc="411b86dc" md5="ad934d799209e78462ff261dc61655d1" sha1="e0bbc67b67bd61c462115e311da764ff3ca1f7a0"/>
		<url>https://retroachievements.org/game/14601/hashes</url>
		<hash>ad934d799209e78462ff261dc61655d1</hash>
	</game>
	
	<game name="Retail/Lode Runner for WonderSwan (Japan)">
		<category>WonderSwan</category>
		<description>Lode Runner for WonderSwan (Japan)</description>
		<rom name="Lode Runner for WonderSwan (Japan).ws" size="1048576" crc="21279e82" md5="c7445937d6fbc462256bd2ebcdbf3c25" sha1="847f51592f181aa68061900700149b86cdba651b"/>
		<url>https://retroachievements.org/game/17250/hashes</url>
		<hash>c7445937d6fbc462256bd2ebcdbf3c25</hash>
	</game>
	
	<game name="Retail/Makai Toushi Sa-Ga/Makai Toushi Sa-Ga (Japan)">
		<category>WonderSwan Color</category>
		<description>Makai Toushi Sa-Ga (Japan)</description>
		<rom name="Makai Toushi Sa-Ga (Japan).wsc" size="4194304" crc="1b6f5f30" md5="957137e7d5249c02fecff063e0c86e87" sha1="6b7a9b810c932974cbda4de7178cf0ea5a90e628"/>
		<url>https://retroachievements.org/game/14602/hashes</url>
		<hash>957137e7d5249c02fecff063e0c86e87</hash>
	</game>
	<game name="Retail/Makai Toushi Sa-Ga/Makai Toushi Sa-Ga (Japan) (En) (v1.2) (Tower Reversed)">
		<category>WonderSwan Color</category>
		<description>Makai Toushi Sa-Ga (Japan) (En) (v1.2) (Tower Reversed)</description>
		<rom name="Makai Toushi Sa-Ga (Japan) (En) (v1.2) (Tower Reversed).wsc" size="4194304" crc="a4308378" md5="f1d130f871a4440be635322c73662049" sha1="f800e5305292a81be738f15426269329a8d139b1"/>
		<url>https://retroachievements.org/game/14602/hashes</url>
		<hash>f1d130f871a4440be635322c73662049</hash>
	</game>
	
	<game name="Subset/Makai Toushi Sa-Ga (Subset - Solo Class)/Makai Toushi Sa-Ga (Japan) (En) (Subset - Solo Class)">
		<category>WonderSwan Color</category>
		<description>Makai Toushi Sa-Ga (Japan) (En) (Subset - Solo Class)</description>
		<rom name="Makai Toushi Sa-Ga (Japan) (En) (Subset - Solo Class).wsc" size="4194304" crc="f79986d0" md5="1edff9c7eb20454dcd2cd6c6e23fc7c6" sha1="98435b40985247a9f2358aff1c164a75ff0071bb"/>
		<url>https://retroachievements.org/game/18495/hashes</url>
		<hash>1edff9c7eb20454dcd2cd6c6e23fc7c6</hash>
	</game>
	<game name="Subset/Makai Toushi Sa-Ga (Subset - Solo Class)/Makai Toushi Sa-Ga (Subset - Solo Class)">
		<category>WonderSwan Color</category>
		<description>Makai Toushi Sa-Ga (Subset - Solo Class)</description>
		<rom name="Makai Toushi Sa-Ga (Subset - Solo Class).wsc" size="4194304" crc="48c65a98" md5="ac0b4121ead3c4b1ec102a57d1bb697d" sha1="9fbd69d1102a3924779a43b4dbf05862b1369afe"/>
		<url>https://retroachievements.org/game/18495/hashes</url>
		<hash>ac0b4121ead3c4b1ec102a57d1bb697d</hash>
	</game>
	
	<game name="Retail/Makaimura for WonderSwan (Japan)">
		<category>WonderSwan</category>
		<description>Makaimura for WonderSwan (Japan)</description>
		<rom name="Makaimura for WonderSwan (Japan).ws" size="2097152" crc="00b31fbb" md5="f06beaff2703728baa8dddc0ddeb7094" sha1="5eaeab859e5f647fac354dad285a311387ea126b"/>
		<url>https://retroachievements.org/game/614/hashes</url>
		<hash>f06beaff2703728baa8dddc0ddeb7094</hash>
	</game>
	
	<game name="Retail/Mr. Driller (Japan)">
		<category>WonderSwan Color</category>
		<description>Mr. Driller (Japan)</description>
		<rom name="Mr. Driller (Japan).wsc" size="2097152" crc="5555d95c" md5="9d600bfe28196609fbe4fb5b89486cbc" sha1="209232f1e91c05140529d466c0ef6b7ad3386de1"/>
		<url>https://retroachievements.org/game/14597/hashes</url>
		<hash>9d600bfe28196609fbe4fb5b89486cbc</hash>
	</game>
	
	<game name="Retail/Neon Genesis Evangelion/Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.0) (AGTT)">
		<category>WonderSwan</category>
		<description>Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.0) (AGTT)</description>
		<rom name="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.0) (AGTT).ws" size="2097152" crc="189b7610" md5="e9016134c7c84eeabc3ec273949f7ced" sha1="5a60622180a132b01c88c83683c7bc454dc9d513"/>
		<url>https://retroachievements.org/game/17551/hashes</url>
		<hash>e9016134c7c84eeabc3ec273949f7ced</hash>
	</game>
	<game name="Retail/Neon Genesis Evangelion/Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT)">
		<category>WonderSwan</category>
		<description>Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT)</description>
		<rom name="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT).ws" size="2097152" crc="3ee26e52" md5="329f6dd7f50a8c77f64c57c9f486a94e" sha1="eab9c676f1cf85e9679255127dc5bcd8cd121229"/>
		<url>https://retroachievements.org/game/17551/hashes</url>
		<hash>329f6dd7f50a8c77f64c57c9f486a94e</hash>
	</game>
	
	<game name="Retail/Ou-chan no Oekaki Logic (Japan)">
		<category>WonderSwan</category>
		<description>Ou-chan no Oekaki Logic (Japan)</description>
		<rom name="Ou-chan no Oekaki Logic (Japan).ws" size="524288" crc="631bd97a" md5="5e92e316ce0998edbec00b31a6f2e112" sha1="0f73d3112b1184f74e728cf1252ffbee6a146fa6"/>
		<url>https://retroachievements.org/game/14731/hashes</url>
		<hash>5e92e316ce0998edbec00b31a6f2e112</hash>
	</game>
	
	<game name="Retail/From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)">
		<category>WonderSwan Color</category>
		<description>From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)</description>
		<rom name="From TV Animation One Piece - Grand Battle Swan Colosseum (Japan).wsc" size="8388608" crc="f8a1dd2b" md5="7fa6a3034b8c03fca0b756fb5526ce62" sha1="01e765bf356cdcb413bfd27c6321f7449465766a"/>
		<url>https://retroachievements.org/game/14769/hashes</url>
		<hash>7fa6a3034b8c03fca0b756fb5526ce62</hash>
	</game>
	
	<game name="Retail/Pocket Fighter (Japan)">
		<category>WonderSwan</category>
		<description>Pocket Fighter (Japan)</description>
		<rom name="Pocket Fighter (Japan).ws" size="2097152" crc="35361250" md5="e79dddc7db77ad96c52b0b7690f8c1b1" sha1="fb8d0f4e58a4192989ec71eb6e392d182aaa3eec"/>
		<url>https://retroachievements.org/game/17830/hashes</url>
		<hash>e79dddc7db77ad96c52b0b7690f8c1b1</hash>
	</game>
	
	<game name="Retail/Rainbow Islands - Putty's Party/Rainbow Islands - Putty's Party (Japan)">
		<category>WonderSwan</category>
		<description>Rainbow Islands - Putty's Party (Japan)</description>
		<rom name="Rainbow Islands - Putty's Party (Japan).ws" size="2097152" crc="8f8608ad" md5="854bd4105d726bf7e76fef8393d6ead0" sha1="759deb79a3fc3befed705d7264e4b88adbadacc7"/>
		<url>https://retroachievements.org/game/14876/hashes</url>
		<hash>854bd4105d726bf7e76fef8393d6ead0</hash>
	</game>
	<game name="Retail/Rainbow Islands - Putty's Party/Rainbow Islands - Putty's Party (Japan) (En) (v1.0) (USC)">
		<category>WonderSwan</category>
		<description>Rainbow Islands - Putty's Party (Japan) (En) (v1.0) (USC)</description>
		<rom name="Rainbow Islands - Putty's Party (Japan) (En) (v1.0) (USC).ws" size="2097152" crc="30a866cd" md5="8f8cfc1917925a6477fcc914ac910f5a" sha1="09a11f0058f1decf0c2e1e0627a22e669ab49ca9"/>
		<url>https://retroachievements.org/game/14876/hashes</url>
		<hash>8f8cfc1917925a6477fcc914ac910f5a</hash>
	</game>
	
	<game name="Retail/Rhyme Rider Kerorican (Japan)">
		<category>WonderSwan Color</category>
		<description>Rhyme Rider Kerorican (Japan)</description>
		<rom name="Rhyme Rider Kerorican (Japan).wsc" size="4194304" crc="60706555" md5="04237a449794b5a7a8e4a3572707befc" sha1="5973306a864c3804ee10b209e45067807d39a4de"/>
		<url>https://retroachievements.org/game/5357/hashes</url>
		<hash>04237a449794b5a7a8e4a3572707befc</hash>
	</game>
	
	<game name="Retail/Riviera - Yakusoku no Chi Riviera (Japan)">
		<category>WonderSwan Color</category>
		<description>Riviera - Yakusoku no Chi Riviera (Japan)</description>
		<rom name="Riviera - Yakusoku no Chi Riviera (Japan).wsc" size="8388608" crc="2460b45a" md5="3e62a6b6af656fcac225cd02446acb9d" sha1="a8f8d3efc9b2d5741081e05f517d746ee5437f87"/>
		<url>https://retroachievements.org/game/14657/hashes</url>
		<hash>3e62a6b6af656fcac225cd02446acb9d</hash>
	</game>
	
	<game name="Retail/Rockman &amp; Forte/Rockman &amp; Forte - Mirai Kara no Chousensha (Japan)">
		<category>WonderSwan</category>
		<description>Rockman &amp; Forte - Mirai Kara no Chousensha (Japan)</description>
