<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>890f6eff0cfa64ab0f03b5742b1019d5</hash>
	</game>
	
	<game name="Retail/ArduGods (World)">
		<category></category>
		<description>ArduGods (World)</description>
		<rom name="ArduGods (World).hex" size="69878" crc="3b81448d" md5="69599bcb3a0a0269ee053672fbfab8e7" sha1="c8f991eed38206aa11f03683f4c092135f301fff"/>
		<url>https://retroachievements.org/game/19516/hashes</url>
		<hash>C221E3FB053B088512941B91380CDD0A</hash>
	</game>
	
	<game name="Retail/ArduGolf - 18-Hole Mini Golf (World)">
		<category></category>
		<description>ArduGolf - 18-Hole Mini Golf (World)</description>
		<rom name="ArduGolf - 18-Hole Mini Golf (World).hex" size="78641" crc="df656df2" md5="20d253cbd712426755d5469d2ccd5d3c" sha1="2cde5824cad09c5ecd243956241e837c8ab0ac8f"/>
		<url>https://retroachievements.org/game/19855/hashes</url>
		<hash>D1B63C148314A8B34F8344AA65E47422</hash>
	</game>
	
	<game name="Retail/Arduminer (World) (v1.1)">
		<category></category>
		<description>Arduminer (World) (v1.1)</description>
		<rom name="Arduminer (World) (v1.1).hex" size="66560" crc="eaad746c" md5="803cd298bf647e6751b2bb4689a75d41" sha1="73628b3a03442f15e0c50d8dc0bb123aaae0897d"/>
		<url>https://retroachievements.org/game/10664/hashes</url>
		<hash>801B00D363215EE39921DB752D127CC1</hash>
	</game>
	
	<game name="Retail/Ardu-Racer (World) (Erwin's Collection)">
		<category></category>
		<description>Ardu-Racer (World) (Erwin's Collection)</description>
		<rom name="Ardu-Racer (World) (Erwin's Collection).hex" size="78852" crc="c61450ed" md5="4959dc52e38115b3324e833f15cbf060" sha1="059c3c87e90a1cb30da5ac8aa437f5b12b27a147"/>
		<url>https://retroachievements.org/game/28138/hashes</url>
		<hash>4959DC52E38115B3324E833F15CBF060</hash>
	</game>
	
	<game name="Retail/ArduRogue (World) (brow1067)">
		<category></category>
		<description>ArduRogue (World) (brow1067)</description>
		<rom name="ArduRogue (World) (brow1067).hex" size="79238" crc="5c3d419a" md5="8716a30ccbd2dffe5da6159709e03f00" sha1="ce7e80d88cebfa38721fc5643ef848b61e322f9c"/>
		<url>https://retroachievements.org/game/29905/hashes</url>
		<hash>d0f8b93d78f1fc7852f98990fd0940d7</hash>
	</game>
	
	<game name="Retail/Ardusweeper (World) (Erwin's Collection)">
		<category></category>
		<description>Ardusweeper (World) (Erwin's Collection)</description>
		<rom name="Ardusweeper (World) (Erwin's Collection).hex" size="58252" crc="805f0c80" md5="56eb9ab3af384d4cbb2aa74b1d2cbe2d" sha1="e63e885aa0e9dc1acaf633c5557844536dcfdf23"/>
		<url>https://retroachievements.org/game/8633/hashes</url>
		<hash>56EB9AB3AF384D4CBB2AA74B1D2CBE2D</hash>
	</game>
	
	<game name="Retail/Arduventure - Trail of the Blade (World) (Team A.R.G.)">
		<category></category>
		<description>Arduventure - Trail of the Blade (World) (Team A.R.G.)</description>
		<rom name="Arduventure - Trail of the Blade (World) (Team A.R.G.).hex" size="77225" crc="5274a6b7" md5="bd401331c603e6a8363617c6021d5805" sha1="e6d2410798fcb39a3f1ce687324e826b4c575345"/>
		<url>https://retroachievements.org/game/11124/hashes</url>
		<hash>E99120C72E53B6AAF7676B4494059C02</hash>
	</game>
	
	<game name="Retail/Ardynia (World) (Erwin's Collection)">
		<category></category>
		<description>Ardynia (World) (Erwin's Collection)</description>
		<rom name="Ardynia (World) (Erwin's Collection).hex" size="78616" crc="fe92277b" md5="73d6ed9d2fe4d7be3cab822065971d00" sha1="5c43aa1bbe8714280617ecad1cf0cfb6b0dba9e1"/>
		<url>https://retroachievements.org/game/5840/hashes</url>
		<hash>73D6ED9D2FE4D7BE3CAB822065971D00</hash>
	</game>
	
	<game name="Retail/BiriBiriBeat (World) (Erwin's Collection)">
		<category></category>
		<description>BiriBiriBeat (World) (Erwin's Collection)</description>
		<rom name="BiriBiriBeat (World) (Erwin's Collection).hex" size="78256" crc="f5e1248a" md5="5b1c604f166f9023c1b13895228d18f9" sha1="10c7d4cd6808a5a6fbc676055e72d5cf74438d3b"/>
		<url>https://retroachievements.org/game/19511/hashes</url>
		<hash>5B1C604F166F9023C1B13895228D18F9</hash>
	</game>
	
	<game name="Retail/Blackjack (World) (Erwin's Collection)">
		<category></category>
		<description>Blackjack (World) (Erwin's Collection)</description>
		<rom name="Blackjack (World) (Erwin's Collection).hex" size="74940" crc="10a4519f" md5="b9c04db6fa3ebbc25acad67690095373" sha1="294396a553205cdf04155e1ad416904ff80e5eda"/>
		<url>https://retroachievements.org/game/7871/hashes</url>
		<hash>B9C04DB6FA3EBBC25ACAD67690095373</hash>
	</game>
	<game name="Retail/Blackjack (World)">
		<category></category>
		<description>Blackjack (World)</description>
		<rom name="Blackjack (World).hex" size="74935" crc="5d8bb5a9" md5="84490c2aa6bd9b354d049e25bab6479a" sha1="8d738397042d2885979bbb6b685fefa949b6e6b0"/>
		<url>https://retroachievements.org/game/7871/hashes</url>
		<hash>DD3007B20A47A02F8E8C33A2104878BD</hash>
	</game>
	
	<game name="Retail/Blade Runner (World)">
		<category></category>
		<description>Blade Runner (World)</description>
		<rom name="Blade Runner (World).hex" size="61819" crc="539068b9" md5="7d5fa2b64f1c0e5b6a511e0367dcab22" sha1="5a667be0b43192a5ee02fcf4cab01e128ae8504a"/>
		<url>https://retroachievements.org/game/21408/hashes</url>
		<hash>7764002c201c8349dea7376b2821c37b</hash>
	</game>
	
	<game name="Retail/Blob Attack (World) (No QR Code)">
		<category></category>
		<description>Blob Attack (World) (No QR Code)</description>
		<rom name="Blob Attack (World) (No QR Code).hex" size="75965" crc="f2c8d055" md5="d61935ec45c1d2d0113dccad03b43c03" sha1="53ccc6aa6ed1b799ba8e0f92aaca2a25769bf8f9"/>
		<url>https://retroachievements.org/game/29920/hashes</url>
		<hash>1d9ca90ed3ba671ff91bdbe57710575c</hash>
	</game>
	
	<game name="Retail/Blocks (World) (Erwin's Collection)">
		<category></category>
		<description>Blocks (World) (Erwin's Collection)</description>
		<rom name="Blocks (World) (Erwin's Collection).hex" size="42140" crc="c241718d" md5="f73f4f6714539fa8ae5a55ef32d420ca" sha1="56e1a6352ff21714c4ddfb94b1b722de0ad570ae"/>
		<url>https://retroachievements.org/game/29924/hashes</url>
		<hash>F73F4F6714539FA8AE5A55EF32D420CA</hash>
	</game>
	
	<game name="Retail/CastleBoy (World) (Erwin's Collection)">
		<category></category>
		<description>CastleBoy (World) (Erwin's Collection)</description>
		<rom name="CastleBoy (World) (Erwin's Collection).hex" size="77932" crc="7dc38d6e" md5="a733217c030dc768c4effc2a0295de6a" sha1="166a9d346a3793b00cb90ea0f2145fec220638f6"/>
		<url>https://retroachievements.org/game/10665/hashes</url>
		<hash>A733217C030DC768C4EFFC2A0295DE6A</hash>
	</game>
	
	<game name="Retail/Cat Mines (World)">
		<category></category>
		<description>Cat Mines (World)</description>
		<release name="Cat Mines (World)" region="World"/>
		<rom name="Cat Mines (World).hex" size="41467" crc="1cde637e" md5="284c0d59e371d8c25ea3f8fe540b78c3" sha1="d3d6d0c41f2890e51634587e16a3aa40483eadf7"/>
		<url>https://retroachievements.org/game/21381/hashes</url>
		<hash>5c49a9f8bd8eb721d1195399e160d7d4</hash>
	</game>
	
	<game name="Retail/Catacombs of the Damned (World) (Erwin's Collection)">
		<category></category>
		<description>Catacombs of the Damned (World) (Erwin's Collection)</description>
		<rom name="Catacombs of the Damned (World) (Erwin's Collection).hex" size="78460" crc="cefcd22c" md5="c34f0985b8ebef2e8359ca5b228b6c40" sha1="4c54260891d04c130484cede7f5571ac7a3a8a82"/>
		<url>https://retroachievements.org/game/13862/hashes</url>
		<hash>C34F0985B8EBEF2E8359CA5B228B6C40</hash>
	</game>
	
	<game name="Retail/Cattle Quest (World)">
		<category></category>
		<description>Cattle Quest (World)</description>
		<rom name="Cattle Quest (World).hex" size="63472" crc="d4a88254" md5="db4d1386a7592923ff9b02f5c24a7add" sha1="8f67b332ec069be47fddeedadad3de4a1cce8f28"/>
		<url>https://retroachievements.org/game/21421/hashes</url>
		<hash>a3e5f1a0fbfef7d05f93fd762585aaf1</hash>
	</game>
	
	<game name="Retail/Chri-Bocchi Cat (World) (v0.04)">
		<category></category>
		<description>Chri-Bocchi Cat (World) (v0.04)</description>
		<rom name="Chri-Bocchi Cat (World) (v0.04).hex" size="60371" crc="c845cd55" md5="fc76789258792b4fd2a15208722c75c3" sha1="7a16ab134f606f5dcb95ea93b06b941e760a4d4f"/>
		<url>https://retroachievements.org/game/21400/hashes</url>
		<hash>44DE0080719B914D0D1C7BFF26ABEB76</hash>
	</game>
	
	<game name="Retail/Circuit Dude (World) (v3.2)">
		<category></category>
		<description>Circuit Dude (World) (v3.2)</description>
		<rom name="Circuit Dude (World) (v3.2).hex" size="77937" crc="b138319f" md5="b0815bef6fae8dfc33adba05bba0c884" sha1="c7c03d2afaf153df33b2dba81eb503d124b79f3a"/>
		<url>https://retroachievements.org/game/8779/hashes</url>
		<hash>3D1C0410A1236B94DADA9F9B4EAE41E7</hash>
	</game>
	
	<game name="Retail/Cooties Attack (World)">
		<category></category>
		<description>Cooties Attack (World)</description>
		<rom name="Cooties Attack (World).hex" size="40211" crc="e9677bda" md5="ad9e31dbbbccda4ae0998d5c091d786f" sha1="8acca029a0ebd06eaa43a5292c0719cb950be461"/>
		<url>https://retroachievements.org/game/9219/hashes</url>
		<hash>BE7AF750131954405EA874D8C307EE0C</hash>
	</game>
	
	<game name="Retail/Crates 3D (World) (Erwin's Collection)">
		<category></category>
		<description>Crates 3D (World) (Erwin's Collection)</description>
		<rom name="Crates 3D (World) (Erwin's Collection).hex" size="56255" crc="76ad2971" md5="874c1c85284507fc439ff6f14a7b30b9" sha1="0efc93ad56797e35d24e1f8f262814ade4d8bd99"/>
		<url>https://retroachievements.org/game/23788/hashes</url>
		<hash>57970fbe146c65d4f66d3431c2e74735</hash>
	</game>
	
	<game name="Retail/CrazyKart (World) (Erwin's Collection)">
		<category></category>
		<description>CrazyKart (World) (Erwin's Collection)</description>
		<rom name="CrazyKart (World) (Erwin's Collection).hex" size="45084" crc="71fabc63" md5="4a0b8b8b9a31ddd9f3ff7a73a9fc0d50" sha1="239a2ba9cb831e24d9108176f256b46faf11ad9d"/>
		<url>https://retroachievements.org/game/22869/hashes</url>
		<hash>4A0B8B8B9A31DDD9F3FF7A73A9FC0D50</hash>
	</game>
	
	<game name="Retail/Dark and Under (World) (Erwin's Collection)">
		<category></category>
		<description>Dark and Under (World) (Erwin's Collection)</description>
		<rom name="Dark and Under (World) (Erwin's Collection).hex" size="74759" crc="1f001323" md5="0f43defeddea8b5fc033722080d24820" sha1="826ab468fb76c367e4955356a8f47a88532c5dc4"/>
		<url>https://retroachievements.org/game/11123/hashes</url>
		<hash>03E6AE7FC84878476D385F68E748000E</hash>
	</game>
	
	<game name="Retail/Dice of Fate (World) (Team A.R.G.)">
		<category></category>
		<description>Dice of Fate (World) (Team A.R.G.)</description>
		<rom name="Dice of Fate (World) (Team A.R.G.).hex" size="63202" crc="fd910129" md5="775463f1b4085bd9c958c9bf12c9b77d" sha1="c650904f34ca8a5fc13506d6ad0b7491ab18c520"/>
		<url>https://retroachievements.org/game/19577/hashes</url>
		<hash>11BDBD6A5AC361E2307528E29FBCEE14</hash>
	</game>
	
	<game name="Retail/Dinosaur (World)">
		<category></category>
		<description>Dinosaur (World)</description>
		<rom name="Dinosaur (World).hex" size="37155" crc="b11b601f" md5="2f8d0b6c8026bf162f88bf608eea9114" sha1="e6813d7b14d187d3357a6a1497947dd6631dd711"/>
		<url>https://retroachievements.org/game/21383/hashes</url>
		<hash>438A2A90E24D06C78FA3E2BAA7E120E5</hash>
	</game>
	
	<game name="Retail/Electrocardioground FX (World) (oddgoo)">
		<category></category>
		<description>Electrocardioground FX (World) (oddgoo)</description>
		<rom name="Electrocardioground FX (World) (oddgoo).hex" size="46560" crc="9fff01fa" md5="2cc18e234ef36f9b3d090408283af509" sha1="d9f98e232302fda2bfd48453057921e5f55a008a"/>
		<url>https://retroachievements.org/game/29339/hashes</url>
		<hash>CB860501A5F16A84FE2359E4498D0FE4</hash>
	</game>
	
	<game name="Retail/Fill the Cup (World)">
		<category></category>
		<description>Fill the Cup (World)</description>
		<rom name="Fill the Cup (World).hex" size="36570" crc="aa57e6f7" md5="e86f55a515761c75fbbd2b0d6e6c48f7" sha1="a1c2553a94b44e958f63a1e75cc54032b5abde70"/>
		<url>https://retroachievements.org/game/19518/hashes</url>
		<hash>EB154494ABB4500C5C5F223C091CF7AE</hash>
	</game>
	
	<game name="Retail/Fire Panic (World) (Alt)">
		<category></category>
		<description>Fire Panic (World) (Alt)</description>
		<rom name="Fire Panic (World) (Alt).hex" size="75241" crc="6a12f994" md5="b31c2f8cb797ddcc2d8ad9265cda87a1" sha1="bf8c100e213ea1a9e7716a0044d56d666bf66385"/>
		<url>https://retroachievements.org/game/19512/hashes</url>
		<hash>9FF3D81181C550C74BB9D4A60326C741</hash>
	</game>
	
	<game name="Retail/Flappy Ball (World) (Erwin's Collection)">
		<category></category>
		<description>Flappy Ball (World) (Erwin's Collection)</description>
		<rom name="Flappy Ball (World) (Erwin's Collection).hex" size="36120" crc="99951359" md5="311a72eba1acd599d7888fe36d01fcb4" sha1="13457e34473dc10d07af56f1aba116136231e1d5"/>
		<url>https://retroachievements.org/game/5816/hashes</url>
		<hash>311A72EBA1ACD599D7888FE36D01FCB4</hash>
	</game>
	
	<game name="Retail/Flappy Birdie (World) (Erwin's Collection)">
		<category></category>
		<description>Flappy Birdie (World) (Erwin's Collection)</description>
		<rom name="Flappy Birdie (World) (Erwin's Collection).hex" size="42352" crc="94364a5b" md5="0e6d0272a0257667cda05d5d7cc5afad" sha1="2a222d71e453e456d072e6529e0e5c23596600ce"/>
		<url>https://retroachievements.org/game/8691/hashes</url>
		<hash>0E6D0272A0257667CDA05D5D7CC5AFAD</hash>
	</game>
	
	<game name="Retail/Floor Fall (World) (v0.1.0)">
		<category></category>
		<description>Floor Fall (World) (v0.1.0)</description>
		<rom name="Floor Fall (World) (v0.1.0).hex" size="30671" crc="697e0b72" md5="773e880b54fdc4c0bc6a884d063e6ec6" sha1="6417eec7251b100b9ea0d3e5e230a83c26ca8184"/>
		<url>https://retroachievements.org/game/21386/hashes</url>
		<hash>C5428424F0FE46C1C557F772EE26D37B</hash>
	</game>
	
	<game name="Retail/Fluffle's Rainy Day (World)">
		<category></category>
		<description>Fluffle's Rainy Day (World)</description>
		<rom name="Fluffle's Rainy Day (World).hex" size="41066" crc="efc42193" md5="622c1342266921c833f2137f502ed8ce" sha1="1837f46840ecadfb6b1e296a35744c86cb81c0c7"/>
		<url>https://retroachievements.org/game/21500/hashes</url>
		<hash>E432835A71588E7A1E4499F175F78881</hash>
	</game>
	
	<game name="Retail/Galactea (World)">
		<category></category>
		<description>Galactea (World)</description>
		<rom name="Galactea (World).hex" size="66090" crc="a5e1640e" md5="4e88ec72c0ceff1263a5c37edd9587c8" sha1="9226c2bc06041093a5f219059810f5d79656c89b"/>
		<url>https://retroachievements.org/game/21414/hashes</url>
		<hash>F32E34CBAAAC81E0CAC800D861281425</hash>
	</game>
	
	<game name="Retail/Hangman! (World) (Erwin's Collection)">
		<category></category>
		<description>Hangman! (World) (Erwin's Collection)</description>
		<rom name="Hangman! (World) (Erwin's Collection).hex" size="46568" crc="e7152571" md5="14b5019f0f86731d8fa1e1c3a560b73d" sha1="30b012f2141c05713008b746d9c4d3063555ed07"/>
		<url>https://retroachievements.org/game/8624/hashes</url>
		<hash>14B5019F0F86731D8FA1E1C3A560B73D</hash>
	</game>
	
	<game name="Retail/Holidate (World)">
		<category></category>
		<description>Holidate (World)</description>
		<rom name="Holidate (World).hex" size="80154" crc="31b8d05f" md5="966680737e7a65fc66c05951a409f9f3" sha1="4135827498ab6ad3653a7448622de029922f7a45"/>
		<url>https://retroachievements.org/game/21466/hashes</url>
		<hash>E5866B4518ED4C68067F0B249AB4AF52</hash>
	</game>
	
	<game name="Retail/Kemono Patrol (World) (Erwin's Collection)">
		<category></category>
		<description>Kemono Patrol (World) (Erwin's Collection)</description>
		<rom name="Kemono Patrol (World) (Erwin's Collection).hex" size="43956" crc="5b5f0eb7" md5="bab2d1c54921bded4b03875bc90b2569" sha1="f926b4d03dadb50c18f75ee4d25b0bc460780d97"/>
		<url>https://retroachievements.org/game/23777/hashes</url>
		<hash>bab2d1c54921bded4b03875bc90b2569</hash>
	</game>
	
	<game name="Retail/Knight Move (World) (v0.11) (Erwin's Collection)">
		<category></category>
		<description>Knight Move (World) (v0.11) (Erwin's Collection)</description>
		<rom name="Knight Move (World) (v0.11) (Erwin's Collection).hex" size="70900" crc="25c00011" md5="b29f86eea51fb11bc388a09c4f09e43f" sha1="166cb81e34ce0530898df69016a9f6dcb6c2d9a1"/>
		<url>https://retroachievements.org/game/33095/hashes</url>
		<hash>b29f86eea51fb11bc388a09c4f09e43f</hash>
	</game>
	
	<game name="Retail/Kong (World) (v1.0.4)">
		<category></category>
		<description>Kong (World) (v1.0.4)</description>
		<rom name="Kong (World) (v1.0.4).hex" size="76526" crc="26ada9bd" md5="a521a7d17a1a7ccd50ca9ca509395882" sha1="47074b008f2c8c9e6c8ac5bdfacd083f8e9e37f8"/>
		<url>https://retroachievements.org/game/7912/hashes</url>
		<hash>57C1FA57BAAACCE9B1C64D7E95C6B4E0</hash>
	</game>
	
	<game name="Retail/Kong II (World) (v1.0.0) (Erwin's Collection)">
		<category></category>
		<description>Kong II (World) (v1.0.0) (Erwin's Collection)</description>
		<rom name="Kong II (World) (v1.0.0) (Erwin's Collection).hex" size="78828" crc="daf07dca" md5="6d082e8eaa6f39460872cdcaebf311ad" sha1="7b884803dfef6a16e6d32d82041583b37e9a4ae3"/>
		<url>https://retroachievements.org/game/20318/hashes</url>
		<hash>6D082E8EAA6F39460872CDCAEBF311AD</hash>
	</game>
	
	<game name="Retail/Lagunita (World)">
		<category></category>
		<description>Lagunita (World)</description>
		<rom name="Lagunita (World).hex" size="79528" crc="e2f959b1" md5="709f59324e547e4806b7f0dbc2250cfc" sha1="c429b033285a90fba2cfd32c4d02d3218aa03928"/>
		<url>https://retroachievements.org/game/9218/hashes</url>
		<hash>0898DC4C50F290DC09530A266696CA4A</hash>
	</game>
	
	<game name="Retail/LongCat (World)">
		<category></category>
		<description>LongCat (World)</description>
		<rom name="LongCat (World).hex" size="75900" crc="67bbce89" md5="789289705d124c347dd927dba7caa1ff" sha1="09d35269d8ca4679c43dee8da3975e4c1e302520"/>
		<url>https://retroachievements.org/game/19529/hashes</url>
		<hash>C736EFCB011FC606B9D66545BC14B27D</hash>
	</game>
	
	<game name="Retail/MallARD Hunt (World)">
		<category></category>
		<description>MallARD Hunt (World)</description>
		<rom name="MallARD Hunt (World).hex" size="38204" crc="b2192865" md5="1f97890993d9fb44ccf9bf033122a1f2" sha1="cdffefc938d47260999f98af36ad872a46a81210"/>
		<url>https://retroachievements.org/game/19522/hashes</url>
		<hash>1F97890993D9FB44CCF9BF033122A1F2</hash>
	</game>
	
	<game name="Retail/MicroTank (World) (Erwin's Collection)">
		<category></category>
		<description>MicroTank (World) (Erwin's Collection)</description>
		<rom name="MicroTank (World) (Erwin's Collection).hex" size="73944" crc="69be3e29" md5="758308f5c0fcb54fbf9702889f1db52a" sha1="04cd4687c541d2558e12c582446932bfa3eb1408"/>
		<url>https://retroachievements.org/game/8658/hashes</url>
		<hash>758308F5C0FCB54FBF9702889F1DB52A</hash>
	</game>
	
	<game name="Retail/MicroTD (World) (v1.01) (Erwin's Collection)">
		<category></category>
		<description>MicroTD (World) (v1.01) (Erwin's Collection)</description>
		<rom name="MicroTD (World) (v1.01) (Erwin's Collection).hex" size="70040" crc="daf50810" md5="de5e77cebaa017d595f4d9fc8d2c542c" sha1="0098bd010349b07a30f4510932285b7efb4a444c"/>
		<url>https://retroachievements.org/game/11126/hashes</url>
		<hash>DE5E77CEBAA017D595F4D9FC8D2C542C</hash>
	</game>
	
	<game name="Retail/MicroCity (World) (Erwin's Collection)">
		<category></category>
		<description>MicroCity (World) (Erwin's Collection)</description>
		<rom name="MicroCity (World) (Erwin's Collection).hex" size="65376" crc="e1df2dff" md5="6717a1b1e960d013ef61eceea6ea0006" sha1="78daf028ecb5e729871fde44c018846bde906272"/>
		<url>https://retroachievements.org/game/11132/hashes</url>
		<hash>6717A1B1E960D013EF61ECEEA6EA0006</hash>
	</game>
	
	<game name="Retail/Midnight Wild (World)">
		<category></category>
		<description>Midnight Wild (World)</description>
		<rom name="Midnight Wild (World).hex" size="80666" crc="0ea9f9a6" md5="7497d5cf5341dd992ba258c548d61461" sha1="ebc71a9b5a96c6244e456d6e2cecf72f6dcb2b72"/>
		<url>https://retroachievements.org/game/7910/hashes</url>
		<hash>85EA7D6AC8A595C4FC76A699DE6F79BE</hash>
	</game>
	
	<game name="Retail/Mini Rogue (World) (Erwin's Collection)">
		<category></category>
		<description>Mini Rogue (World) (Erwin's Collection)</description>
		<rom name="Mini Rogue (World) (Erwin's Collection).hex" size="78208" crc="2a760ce7" md5="95a6e026f2c59a5b73dfa90867df9f07" sha1="76c9c221ad9b426bef459990bc7ec51b211a0dc5"/>
		<url>https://retroachievements.org/game/9267/hashes</url>
		<hash>95A6E026F2C59A5B73DFA90867DF9F07</hash>
	</game>
	
	<game name="Retail/Monpals (World)">
		<category></category>
		<description>Monpals (World)</description>
		<rom name="Monpals (World).hex" size="79631" crc="1eb2f89b" md5="94400e55213df786e956f7cf1aad6575" sha1="506e24c62a1551252e67924e62e0ddde976d9cdc"/>
		<url>https://retroachievements.org/game/19519/hashes</url>
		<hash>8CFF835493BF90CA063D03BBED4671F2</hash>
	</game>
	
	<game name="Retail/Mystic Balloon (World) (No QR Code)">
		<category></category>
		<description>Mystic Balloon (World) (No QR Code)</description>
		<rom name="Mystic Balloon (World) (No QR Code).hex" size="77025" crc="68e7b30e" md5="fae7eabb569c734a4d97bb13b3903654" sha1="27569ee7c3af64a6ade2d559a2c1d3465da26e35"/>
		<url>https://retroachievements.org/game/11125/hashes</url>
		<hash>4f36f3dc5e0b111304b6969f1366bc65</hash>
	</game>
	
	<game name="Retail/Ninja Fuzzgrawth (World) (Erwin's Collection)">
		<category></category>
		<description>Ninja Fuzzgrawth (World) (Erwin's Collection)</description>
		<rom name="Ninja Fuzzgrawth (World) (Erwin's Collection).hex" size="76676" crc="5f134180" md5="e938c3bd3f51bbde769cd266fddd775d" sha1="bb58b88f0f762ae0db086e115d07125d89d2517e"/>
		<url>https://retroachievements.org/game/3660/hashes</url>
		<hash>E938C3BD3F51BBDE769CD266FDDD775D</hash>
	</game>
	
	<game name="Retail/Not Just a Hat Rack (World) (Erwin's Collection)">
		<category></category>
		<description>Not Just a Hat Rack (World) (Erwin's Collection)</description>
		<rom name="Not Just a Hat Rack (World) (Erwin's Collection).hex" size="70904" crc="73816add" md5="c5b6c80b75cd53605903c7c81779af91" sha1="6f2a837cd48c3257cef9c6ddf06a0e884f4104fd"/>
		<url>https://retroachievements.org/game/8689/hashes</url>
		<hash>C5B6C80B75CD53605903C7C81779AF91</hash>
	</game>
	
	<game name="Retail/Oil Panic (World) (Erwin's Collection)">
		<category></category>
		<description>Oil Panic (World) (Erwin's Collection)</description>
